"DateTime","Yield (x)","Yield (y)"
"Yield","2019-03-01 01:00:00",-1.077095
"Yield","2019-03-04 01:00:00",-1.10062
"Yield","2019-03-05 01:00:00",-1.12156
"Yield","2019-03-06 01:00:00",-1.147591
"Yield","2019-03-07 01:00:00",-1.175838
"Yield","2019-03-08 01:00:00",-1.227261
"Yield","2019-03-11 01:00:00",-1.221411
"Yield","2019-03-12 01:00:00",-1.240987
"Yield","2019-03-13 01:00:00",-1.266891
"Yield","2019-03-14 01:00:00",-1.300163
"Yield","2019-03-15 01:00:00",-1.268987
"Yield","2019-03-18 01:00:00",-1.263158
"Yield","2019-03-19 01:00:00",-1.270038
"Yield","2019-03-20 01:00:00",-1.271836
"Yield","2019-03-21 01:00:00",-1.329298
"Yield","2019-03-22 01:00:00",-1.336183
"Yield","2019-03-25 01:00:00",-1.318979
"Yield","2019-03-26 01:00:00",-1.311904
"Yield","2019-03-27 01:00:00",-1.330229
"Yield","2019-03-28 01:00:00",-1.336963
"Yield","2019-03-29 01:00:00",-1.355293
"Yield","2019-04-01 00:00:00",-1.369808
"Yield","2019-04-02 00:00:00",-1.379249
"Yield","2019-04-03 00:00:00",-1.348083
"Yield","2019-04-04 00:00:00",-1.330657
"Yield","2019-04-05 00:00:00",-1.324833
"Yield","2019-04-08 00:00:00",-1.350882
"Yield","2019-04-09 00:00:00",-1.357812
"Yield","2019-04-10 00:00:00",-1.340528
"Yield","2019-04-11 00:00:00",-1.340925
"Yield","2019-04-12 00:00:00",-1.331255
"Yield","2019-04-15 00:00:00",-1.319007
"Yield","2019-04-16 00:00:00",-1.329801
"Yield","2019-04-17 00:00:00",-1.306891
"Yield","2019-04-18 00:00:00",-1.329275
"Yield","2019-04-23 00:00:00",-1.358044
"Yield","2019-04-24 00:00:00",-1.359891
"Yield","2019-04-25 00:00:00",-1.374413
"Yield","2019-04-26 00:00:00",-1.35574
"Yield","2019-04-29 00:00:00",-1.331143
"Yield","2019-04-30 00:00:00",-1.338139
"Yield","2019-05-02 00:00:00",-1.330792
"Yield","2019-05-03 00:00:00",-1.292574
"Yield","2019-05-06 00:00:00",-1.291821
"Yield","2019-05-07 00:00:00",-1.314371
"Yield","2019-05-08 00:00:00",-1.335607
"Yield","2019-05-09 00:00:00",-1.326938
"Yield","2019-05-10 00:00:00",-1.308058
"Yield","2019-05-13 00:00:00",-1.315093
"Yield","2019-05-14 00:00:00",-1.310456
"Yield","2019-05-15 00:00:00",-1.314902
"Yield","2019-05-16 00:00:00",-1.300962
"Yield","2019-05-17 00:00:00",-1.315818
"Yield","2019-05-20 00:00:00",-1.294246
"Yield","2019-05-21 00:00:00",-1.293489
"Yield","2019-05-22 00:00:00",-1.286427
"Yield","2019-05-23 00:00:00",-1.290337
"Yield","2019-05-24 00:00:00",-1.277299
"Yield","2019-05-27 00:00:00",-1.275994
"Yield","2019-05-28 00:00:00",-1.290337
"Yield","2019-05-29 00:00:00",-1.303362
"Yield","2019-05-30 00:00:00",-1.290337
"Yield","2019-05-31 00:00:00",-1.303362
"Yield","2019-06-03 00:00:00",-1.295385
"Yield","2019-06-04 00:00:00",-1.289378
"Yield","2019-06-05 00:00:00",-1.305664
"Yield","2019-06-06 00:00:00",-1.309953
"Yield","2019-06-07 00:00:00",-1.267375
"Yield","2019-06-11 00:00:00",-1.264251
"Yield","2019-06-12 00:00:00",-1.237063
"Yield","2019-06-13 00:00:00",-1.236005
"Yield","2019-06-14 00:00:00",-1.214809
"Yield","2019-06-17 00:00:00",-1.179974
"Yield","2019-06-18 00:00:00",-1.283892
"Yield","2019-06-19 00:00:00",-1.345056
"Yield","2019-06-20 00:00:00",-1.350725
"Yield","2019-06-21 00:00:00",-1.366503
"Yield","2019-06-24 00:00:00",-1.362407
"Yield","2019-06-25 00:00:00",-1.277146
"Yield","2019-06-26 00:00:00",-1.276368
"Yield","2019-06-27 00:00:00",-1.272702
"Yield","2019-06-28 00:00:00",-1.287301
"Yield","2019-07-01 00:00:00",-1.305652
"Yield","2019-07-02 00:00:00",-1.31019
"Yield","2019-07-04 00:00:00",-1.305801
"Yield","2019-07-05 00:00:00",-1.342946
"Yield","2019-07-08 00:00:00",-1.332162
"Yield","2019-07-09 00:00:00",-1.311477
"Yield","2019-07-10 00:00:00",-1.292072
"Yield","2019-07-11 00:00:00",-1.328379
"Yield","2019-07-12 00:00:00",-1.27372
"Yield","2019-07-15 00:00:00",-1.334848
"Yield","2019-07-16 00:00:00",-1.328765
"Yield","2019-07-17 00:00:00",-1.332003
"Yield","2019-07-18 00:00:00",-1.337729
"Yield","2019-07-19 00:00:00",-1.437348
"Yield","2019-07-22 00:00:00",-1.478245
"Yield","2019-07-23 00:00:00",-1.445822
"Yield","2019-07-24 00:00:00",-1.453065
"Yield","2019-07-25 00:00:00",-1.493319
"Yield","2019-07-26 00:00:00",-1.480097
"Yield","2019-07-29 00:00:00",-1.509141
"Yield","2019-07-30 00:00:00",-1.489951
"Yield","2019-07-31 00:00:00",-1.48397
"Yield","2019-08-01 00:00:00",-1.455344
"Yield","2019-08-02 00:00:00",-1.442042
"Yield","2019-08-05 00:00:00",-1.440624
"Yield","2019-08-06 00:00:00",-1.469337
"Yield","2019-08-07 00:00:00",-1.495092
"Yield","2019-08-08 00:00:00",-1.501415
"Yield","2019-08-09 00:00:00",-1.510316
"Yield","2019-08-12 00:00:00",-1.560703
"Yield","2019-08-13 00:00:00",-1.565349
"Yield","2019-08-14 00:00:00",-1.585878
"Yield","2019-08-15 00:00:00",-1.533521
"Yield","2019-08-16 00:00:00",-1.59455
"Yield","2019-08-19 00:00:00",-1.589301
"Yield","2019-08-20 00:00:00",-1.596614
"Yield","2019-08-21 00:00:00",-1.595978
"Yield","2019-08-22 00:00:00",-1.572802
"Yield","2019-08-23 00:00:00",-1.546174
"Yield","2019-08-26 00:00:00",-1.567507
"Yield","2019-08-27 00:00:00",-1.55619
"Yield","2019-08-28 00:00:00",-1.556865
"Yield","2019-08-29 00:00:00",-1.536166
"Yield","2019-08-30 00:00:00",-1.546866
"Yield","2019-09-02 00:00:00",-1.529465
"Yield","2019-09-03 00:00:00",-1.531471
"Yield","2019-09-04 00:00:00",-1.479736
"Yield","2019-09-05 00:00:00",-1.512644
"Yield","2019-09-06 00:00:00",-1.523398
"Yield","2019-09-09 00:00:00",-1.512619
"Yield","2019-09-10 00:00:00",-1.525394
"Yield","2019-09-11 00:00:00",-1.476167
"Yield","2019-09-12 00:00:00",-1.533452
"Yield","2019-09-13 00:00:00",-1.465929
"Yield","2019-09-16 00:00:00",-1.48076
"Yield","2019-09-17 00:00:00",-1.488179
"Yield","2019-09-19 00:00:00",-1.4487
"Yield","2019-09-20 00:00:00",-1.470444
"Yield","2019-09-23 00:00:00",-1.481248
"Yield","2019-09-24 00:00:00",-1.485975
"Yield","2019-09-25 00:00:00",-1.494778
"Yield","2019-09-26 00:00:00",-1.472261
"Yield","2019-09-27 00:00:00",-1.469537
"Yield","2019-09-30 00:00:00",-1.442171
"Yield","2019-10-01 00:00:00",-1.404204
"Yield","2019-10-02 00:00:00",-1.416068
"Yield","2019-10-04 00:00:00",-1.441258
"Yield","2019-10-07 00:00:00",-1.441165
"Yield","2019-10-08 00:00:00",-1.434946
"Yield","2019-10-09 00:00:00",-1.439014
"Yield","2019-10-10 00:00:00",-1.423745
"Yield","2019-10-11 00:00:00",-1.390682
"Yield","2019-10-14 00:00:00",-1.397444
"Yield","2019-10-15 00:00:00",-1.384255
"Yield","2019-10-16 00:00:00",-1.38349
"Yield","2019-10-17 00:00:00",-1.357629
"Yield","2019-10-18 00:00:00",-1.371495
"Yield","2019-10-21 00:00:00",-1.351902
"Yield","2019-10-22 00:00:00",-1.346948
"Yield","2019-10-23 00:00:00",-1.341988
"Yield","2019-10-24 00:00:00",-1.331252
"Yield","2019-10-25 00:00:00",-1.335435
"Yield","2019-10-28 01:00:00",-1.317089
"Yield","2019-10-29 01:00:00",-1.326067
"Yield","2019-10-30 01:00:00",-1.319675
"Yield","2019-10-31 01:00:00",-1.338252
"Yield","2019-11-01 01:00:00",-1.320062
"Yield","2019-11-04 01:00:00",-1.325458
"Yield","2019-11-05 01:00:00",-1.327458
"Yield","2019-11-06 01:00:00",-1.323852
"Yield","2019-11-07 01:00:00",-1.314411
"Yield","2019-11-08 01:00:00",-1.272183
"Yield","2019-11-11 01:00:00",-1.278982
"Yield","2019-11-12 01:00:00",-1.288026
"Yield","2019-11-13 01:00:00",-1.291433
"Yield","2019-11-14 01:00:00",-1.298843
"Yield","2019-11-15 01:00:00",-1.321409
"Yield","2019-11-18 01:00:00",-1.312734
"Yield","2019-11-19 01:00:00",-1.299203
"Yield","2019-11-20 01:00:00",-1.320989
"Yield","2019-11-21 01:00:00",-1.280318
"Yield","2019-11-22 01:00:00",-1.301573
"Yield","2019-11-25 01:00:00",-1.281488
"Yield","2019-11-26 01:00:00",-1.29059
"Yield","2019-11-27 01:00:00",-1.294019
"Yield","2019-11-28 01:00:00",-1.291531
"Yield","2019-11-29 01:00:00",-1.30574
"Yield","2019-12-02 01:00:00",-1.279903
"Yield","2019-12-03 01:00:00",-1.300422
"Yield","2019-12-04 01:00:00",-1.320928
"Yield","2019-12-05 01:00:00",-1.295681
"Yield","2019-12-06 01:00:00",-1.291403
"Yield","2019-12-09 01:00:00",-1.304004
"Yield","2019-12-10 01:00:00",-1.303176
"Yield","2019-12-11 01:00:00",-1.326597
"Yield","2019-12-12 01:00:00",-1.334132
"Yield","2019-12-13 01:00:00",-1.292703
"Yield","2019-12-16 01:00:00",-1.315358
"Yield","2019-12-17 01:00:00",-1.303084
"Yield","2019-12-18 01:00:00",-1.323722
"Yield","2019-12-19 01:00:00",-1.282524
"Yield","2019-12-20 01:00:00",-1.281087
"Yield","2019-12-23 01:00:00",-1.302156
"Yield","2019-12-27 01:00:00",-1.296767
"Yield","2019-12-30 01:00:00",-1.250913
"Yield","2020-01-02 01:00:00",-1.260488
"Yield","2020-01-03 01:00:00",-1.355749
"Yield","2020-01-06 01:00:00",-1.364201
"Yield","2020-01-07 01:00:00",-1.354753
"Yield","2020-01-08 01:00:00",-1.343848
"Yield","2020-01-09 01:00:00",-1.315361
"Yield","2020-01-10 01:00:00",-1.302328
"Yield","2020-01-13 01:00:00",-1.31079
"Yield","2020-01-14 01:00:00",-1.312851
"Yield","2020-01-15 01:00:00",-1.355458
"Yield","2020-01-16 01:00:00",-1.345765
"Yield","2020-01-17 01:00:00",-1.350111
"Yield","2020-01-20 01:00:00",-1.349921
"Yield","2020-01-21 01:00:00",-1.3491
"Yield","2020-01-22 01:00:00",-1.362785
"Yield","2020-01-23 01:00:00",-1.373403
"Yield","2020-01-24 01:00:00",-1.400941
"Yield","2020-01-27 01:00:00",-1.39645
"Yield","2020-01-28 01:00:00",-1.395652
"Yield","2020-01-29 01:00:00",-1.415157
"Yield","2020-01-30 01:00:00",-1.41714
"Yield","2020-01-31 01:00:00",-1.427294
"Yield","2020-02-03 01:00:00",-1.460519
"Yield","2020-02-04 01:00:00",-1.433651
"Yield","2020-02-05 01:00:00",-1.428512
"Yield","2020-02-06 01:00:00",-1.408682
"Yield","2020-02-07 01:00:00",-1.415965
"Yield","2020-02-10 01:00:00",-1.395415
"Yield","2020-02-11 01:00:00",-1.379997
"Yield","2020-02-12 01:00:00",-1.358688
"Yield","2020-02-13 01:00:00",-1.375272
"Yield","2020-02-14 01:00:00",-1.389918
"Yield","2020-02-17 01:00:00",-1.40148
"Yield","2020-02-18 01:00:00",-1.400675
"Yield","2020-02-19 01:00:00",-1.39254
"Yield","2020-02-20 01:00:00",-1.390107
"Yield","2020-02-21 01:00:00",-1.388638
"Yield","2020-02-24 01:00:00",-1.391421
"Yield","2020-02-25 01:00:00",-1.39796
"Yield","2020-02-26 01:00:00",-1.370649
"Yield","2020-02-27 01:00:00",-1.391769
"Yield","2020-02-28 01:00:00",-1.407969
"Yield","2020-03-02 01:00:00",-1.431383
"Yield","2020-03-03 01:00:00",-1.398175
"Yield","2020-03-04 01:00:00",-1.438626
"Yield","2020-03-05 01:00:00",-1.452454
"Yield","2020-03-06 01:00:00",-1.411172
"Yield","2020-03-09 01:00:00",-1.338422
"Yield","2020-03-10 01:00:00",-1.27201
"Yield","2020-03-11 01:00:00",-1.309926
"Yield","2020-03-12 01:00:00",-1.281931
"Yield","2020-03-13 01:00:00",-1.19342
"Yield","2020-03-16 01:00:00",-1.056825
"Yield","2020-03-17 01:00:00",-0.896626
"Yield","2020-03-18 01:00:00",-0.664132
"Yield","2020-03-19 01:00:00",-0.64633
"Yield","2020-03-20 01:00:00",-0.610172
"Yield","2020-03-23 01:00:00",-0.650142
"Yield","2020-03-24 01:00:00",-0.587465
"Yield","2020-03-25 01:00:00",-0.540306
"Yield","2020-03-26 01:00:00",-0.564955
"Yield","2020-03-27 01:00:00",-0.823982
"Yield","2020-03-30 00:00:00",-0.92565
"Yield","2020-03-31 00:00:00",-0.864114
"Yield","2020-04-01 00:00:00",-0.867655
"Yield","2020-04-02 00:00:00",-0.780004
"Yield","2020-04-03 00:00:00",-0.848723
"Yield","2020-04-06 00:00:00",-0.851137
"Yield","2020-04-07 00:00:00",-0.867156
"Yield","2020-04-08 00:00:00",-0.838072
"Yield","2020-04-09 00:00:00",-0.845896
"Yield","2020-04-14 00:00:00",-0.878032
"Yield","2020-04-15 00:00:00",-0.933074
"Yield","2020-04-16 00:00:00",-0.920442
"Yield","2020-04-17 00:00:00",-0.922002
"Yield","2020-04-20 00:00:00",-0.94322
"Yield","2020-04-21 00:00:00",-0.912453
"Yield","2020-04-22 00:00:00",-0.889427
"Yield","2020-04-23 00:00:00",-0.898623
"Yield","2020-04-24 00:00:00",-0.922128
"Yield","2020-04-27 00:00:00",-0.926193
"Yield","2020-04-28 00:00:00",-0.899989
"Yield","2020-04-29 00:00:00",-0.933247
"Yield","2020-04-30 00:00:00",-0.980265
"Yield","2020-05-04 00:00:00",-1.048436
"Yield","2020-05-05 00:00:00",-1.013049
"Yield","2020-05-06 00:00:00",-0.997908
"Yield","2020-05-07 00:00:00",-0.968024
"Yield","2020-05-08 00:00:00",-0.996281
"Yield","2020-05-11 00:00:00",-0.957989
"Yield","2020-05-12 00:00:00",-0.947447
"Yield","2020-05-13 00:00:00",-0.922679
"Yield","2020-05-14 00:00:00",-0.908264
"Yield","2020-05-15 00:00:00",-0.924089
"Yield","2020-05-18 00:00:00",-0.932945
"Yield","2020-05-19 00:00:00",-0.901727
"Yield","2020-05-20 00:00:00",-0.918051
"Yield","2020-05-21 00:00:00",-0.913108
"Yield","2020-05-22 00:00:00",-0.91946
"Yield","2020-05-25 00:00:00",-0.929932
"Yield","2020-05-26 00:00:00",-0.889042
"Yield","2020-05-27 00:00:00",-0.90543
"Yield","2020-05-28 00:00:00",-0.891032
"Yield","2020-05-29 00:00:00",-0.903637
"Yield","2020-06-02 00:00:00",-0.932156
"Yield","2020-06-03 00:00:00",-0.942997
"Yield","2020-06-04 00:00:00",-0.900497
"Yield","2020-06-05 00:00:00",-0.945247
"Yield","2020-06-08 00:00:00",-0.935034
"Yield","2020-06-09 00:00:00",-0.959483
"Yield","2020-06-10 00:00:00",-0.943994
"Yield","2020-06-11 00:00:00",-0.982235
"Yield","2020-06-12 00:00:00",-0.953457
"Yield","2020-06-15 00:00:00",-0.962446
"Yield","2020-06-16 00:00:00",-0.954931
"Yield","2020-06-17 00:00:00",-0.928141
"Yield","2020-06-18 00:00:00",-0.932799
"Yield","2020-06-19 00:00:00",-0.964929
"Yield","2020-06-22 00:00:00",-0.981978
"Yield","2020-06-23 00:00:00",-0.998527
"Yield","2020-06-24 00:00:00",-1.026286
"Yield","2020-06-25 00:00:00",-1.043895
"Yield","2020-06-26 00:00:00",-1.042293
"Yield","2020-06-29 00:00:00",-1.054584
"Yield","2020-06-30 00:00:00",-1.064739
"Yield","2020-07-01 00:00:00",-1.046043
"Yield","2020-07-02 00:00:00",-1.034799
"Yield","2020-07-03 00:00:00",-1.071743
"Yield","2020-07-06 00:00:00",-1.077663
"Yield","2020-07-07 00:00:00",-1.062149
"Yield","2020-07-08 00:00:00",-1.064304
"Yield","2020-07-09 00:00:00",-1.08044
"Yield","2020-07-10 00:00:00",-1.078831
"Yield","2020-07-13 00:00:00",-1.057378
"Yield","2020-07-14 00:00:00",-1.033696
"Yield","2020-07-15 00:00:00",-1.106831
"Yield","2020-07-16 00:00:00",-1.110156
"Yield","2020-07-17 00:00:00",-1.132699
"Yield","2020-07-20 00:00:00",-1.10969
"Yield","2020-07-21 00:00:00",-1.166641
"Yield","2020-07-22 00:00:00",-1.215416
"Yield","2020-07-23 00:00:00",-1.236542
"Yield","2020-07-24 00:00:00",-1.185144
"Yield","2020-07-27 00:00:00",-1.202462
"Yield","2020-07-28 00:00:00",-1.227203
"Yield","2020-07-29 00:00:00",-1.23587
"Yield","2020-07-30 00:00:00",-1.269924
"Yield","2020-07-31 00:00:00",-1.302
"Yield","2020-08-03 00:00:00",-1.268015
"Yield","2020-08-04 00:00:00",-1.291164
"Yield","2020-08-05 00:00:00",-1.293434
"Yield","2020-08-06 00:00:00",-1.285776
"Yield","2020-08-07 00:00:00",-1.298648
"Yield","2020-08-10 00:00:00",-1.301594
"Yield","2020-08-11 00:00:00",-1.324793
"Yield","2020-08-12 00:00:00",-1.252907
"Yield","2020-08-13 00:00:00",-1.279116
"Yield","2020-08-14 00:00:00",-1.214325
"Yield","2020-08-17 00:00:00",-1.210712
"Yield","2020-08-18 00:00:00",-1.216219
"Yield","2020-08-19 00:00:00",-1.218477
"Yield","2020-08-20 00:00:00",-1.202455
"Yield","2020-08-21 00:00:00",-1.210605
"Yield","2020-08-24 00:00:00",-1.20371
"Yield","2020-08-25 00:00:00",-1.204338
"Yield","2020-08-26 00:00:00",-1.172258
"Yield","2020-08-27 00:00:00",-1.215034
"Yield","2020-08-28 00:00:00",-1.174101
"Yield","2020-08-31 00:00:00",-1.162197
"Yield","2020-09-01 00:00:00",-1.143074
"Yield","2020-09-02 00:00:00",-1.176566
"Yield","2020-09-03 00:00:00",-1.186645
"Yield","2020-09-04 00:00:00",-1.178422
"Yield","2020-09-07 00:00:00",-1.171426
"Yield","2020-09-08 00:00:00",-1.139039
"Yield","2020-09-09 00:00:00",-1.137987
"Yield","2020-09-10 00:00:00",-1.13317
"Yield","2020-09-11 00:00:00",-1.138138
"Yield","2020-09-14 00:00:00",-1.175757
"Yield","2020-09-15 00:00:00",-1.179686
"Yield","2020-09-16 00:00:00",-1.193538
"Yield","2020-09-17 00:00:00",-1.178869
"Yield","2020-09-18 00:00:00",-1.198742
"Yield","2020-09-21 00:00:00",-1.198353
"Yield","2020-09-22 00:00:00",-1.192356
"Yield","2020-09-23 00:00:00",-1.174726
"Yield","2020-09-24 00:00:00",-1.171607
"Yield","2020-09-25 00:00:00",-1.144958
"Yield","2020-09-28 00:00:00",-1.14284
"Yield","2020-09-29 00:00:00",-1.14011
"Yield","2020-09-30 00:00:00",-1.127344
"Yield","2020-10-01 00:00:00",-1.124128
"Yield","2020-10-02 00:00:00",-1.125803
"Yield","2020-10-05 00:00:00",-1.147119
"Yield","2020-10-06 00:00:00",-1.146057
"Yield","2020-10-07 00:00:00",-1.173472
"Yield","2020-10-08 00:00:00",-1.200476
"Yield","2020-10-09 00:00:00",-1.233905
"Yield","2020-10-12 00:00:00",-1.248585
"Yield","2020-10-13 00:00:00",-1.255931
"Yield","2020-10-14 00:00:00",-1.253259
"Yield","2020-10-15 00:00:00",-1.280349
"Yield","2020-10-16 00:00:00",-1.297048
"Yield","2020-10-19 00:00:00",-1.315127
"Yield","2020-10-20 00:00:00",-1.324173
"Yield","2020-10-21 00:00:00",-1.328217
"Yield","2020-10-22 00:00:00",-1.318637
"Yield","2020-10-23 00:00:00",-1.326999
"Yield","2020-10-26 01:00:00",-1.323395
"Yield","2020-10-27 01:00:00",-1.329126
"Yield","2020-10-28 01:00:00",-1.33821
"Yield","2020-10-29 01:00:00",-1.315186
"Yield","2020-10-30 01:00:00",-1.316865
"Yield","2020-11-02 01:00:00",-1.282935
"Yield","2020-11-03 01:00:00",-1.292051
"Yield","2020-11-04 01:00:00",-1.294431
"Yield","2020-11-05 01:00:00",-1.277942
"Yield","2020-11-06 01:00:00",-1.28639
"Yield","2020-11-09 01:00:00",-1.304676
"Yield","2020-11-10 01:00:00",-1.313825
"Yield","2020-11-11 01:00:00",-1.33142
"Yield","2020-11-12 01:00:00",-1.32512
"Yield","2020-11-13 01:00:00",-1.342023
"Yield","2020-11-16 01:00:00",-1.355303
"Yield","2020-11-17 01:00:00",-1.369553
"Yield","2020-11-18 01:00:00",-1.353382
"Yield","2020-11-19 01:00:00",-1.347102
"Yield","2020-11-20 01:00:00",-1.350492
"Yield","2020-11-23 01:00:00",-1.373994
"Yield","2020-11-24 01:00:00",-1.425505
"Yield","2020-11-25 01:00:00",-1.451609
"Yield","2020-11-26 01:00:00",-1.428585
"Yield","2020-11-27 01:00:00",-1.425199
"Yield","2020-11-30 01:00:00",-1.425045
"Yield","2020-12-01 01:00:00",-1.422424
"Yield","2020-12-02 01:00:00",-1.414705
"Yield","2020-12-03 01:00:00",-1.425509
"Yield","2020-12-04 01:00:00",-1.484887
"Yield","2020-12-07 01:00:00",-1.494967
"Yield","2020-12-08 01:00:00",-1.497471
"Yield","2020-12-09 01:00:00",-1.505062
"Yield","2020-12-10 01:00:00",-1.505812
"Yield","2020-12-11 01:00:00",-1.490526
"Yield","2020-12-14 01:00:00",-1.483637
"Yield","2020-12-15 01:00:00",-1.492955
"Yield","2020-12-16 01:00:00",-1.495469
"Yield","2020-12-17 01:00:00",-1.487676
"Yield","2020-12-18 01:00:00",-1.458643
"Yield","2020-12-21 01:00:00",-1.456813
"Yield","2020-12-22 01:00:00",-1.445617
"Yield","2020-12-23 01:00:00",-1.45565
"Yield","2020-12-28 01:00:00",-1.448652
"Yield","2020-12-29 01:00:00",-1.475224
"Yield","2021-01-04 01:00:00",-1.489557
"Yield","2021-01-05 01:00:00",-1.482623
"Yield","2021-01-06 01:00:00",-1.467914
"Yield","2021-01-07 01:00:00",-1.522105
"Yield","2021-01-08 01:00:00",-1.523827
"Yield","2021-01-11 01:00:00",-1.52033
"Yield","2021-01-12 01:00:00",-1.524618
"Yield","2021-01-13 01:00:00",-1.537536
"Yield","2021-01-14 01:00:00",-1.58493
"Yield","2021-01-15 01:00:00",-1.588375
"Yield","2021-01-18 01:00:00",-1.609077
"Yield","2021-01-19 01:00:00",-1.60824
"Yield","2021-01-20 01:00:00",-1.634963
"Yield","2021-01-21 01:00:00",-1.641112
"Yield","2021-01-22 01:00:00",-1.630768
"Yield","2021-01-25 01:00:00",-1.625661
"Yield","2021-01-26 01:00:00",-1.631741
"Yield","2021-01-27 01:00:00",-1.636098
"Yield","2021-01-28 01:00:00",-1.657837
"Yield","2021-01-29 01:00:00",-1.678565
"Yield","2021-02-01 01:00:00",-1.682148
"Yield","2021-02-02 01:00:00",-1.715889
"Yield","2021-02-03 01:00:00",-1.718563
"Yield","2021-02-04 01:00:00",-1.719687
"Yield","2021-02-05 01:00:00",-1.66774
"Yield","2021-02-08 01:00:00",-1.669765
"Yield","2021-02-09 01:00:00",-1.653138
"Yield","2021-02-10 01:00:00",-1.627937
"Yield","2021-02-11 01:00:00",-1.635894
"Yield","2021-02-12 01:00:00",-1.618436
"Yield","2021-02-15 01:00:00",-1.600996
"Yield","2021-02-16 01:00:00",-1.589625
"Yield","2021-02-17 01:00:00",-1.572966
"Yield","2021-02-18 01:00:00",-1.572094
"Yield","2021-02-19 01:00:00",-1.499815
"Yield","2021-02-22 01:00:00",-1.464318
"Yield","2021-02-23 01:00:00",-1.525339
"Yield","2021-02-24 01:00:00",-1.543868
"Yield","2021-02-25 01:00:00",-1.528779
