"DateTime","Yield (x)","Yield (y)"
"Yield","2021-02-26 01:00:00",-1.511061
"Yield","2021-03-01 01:00:00",-1.562382
"Yield","2021-03-02 01:00:00",-1.59686
"Yield","2021-03-03 01:00:00",-1.626013
"Yield","2021-03-04 01:00:00",-1.62346
"Yield","2021-03-05 01:00:00",-1.658774
"Yield","2021-03-08 01:00:00",-1.692394
"Yield","2021-03-09 01:00:00",-1.663346
"Yield","2021-03-10 01:00:00",-1.680182
"Yield","2021-03-11 01:00:00",-1.697345
"Yield","2021-03-12 01:00:00",-1.721885
"Yield","2021-03-15 01:00:00",-1.771439
"Yield","2021-03-16 01:00:00",-1.805348
"Yield","2021-03-17 01:00:00",-1.812168
"Yield","2021-03-18 01:00:00",-1.774676
"Yield","2021-03-19 01:00:00",-1.776441
"Yield","2021-03-22 01:00:00",-1.762536
"Yield","2021-03-23 01:00:00",-1.781224
"Yield","2021-03-24 01:00:00",-1.808745
"Yield","2021-03-25 01:00:00",-1.834797
"Yield","2021-03-26 01:00:00",-1.864798
"Yield","2021-03-29 00:00:00",-1.849249
"Yield","2021-03-30 00:00:00",-1.823756
"Yield","2021-03-31 00:00:00",-1.834265
"Yield","2021-04-01 00:00:00",-1.867954
"Yield","2021-04-06 00:00:00",-1.875395
"Yield","2021-04-07 00:00:00",-1.911893
"Yield","2021-04-08 00:00:00",-1.924015
"Yield","2021-04-09 00:00:00",-1.916927
"Yield","2021-04-12 00:00:00",-1.913786
"Yield","2021-04-13 00:00:00",-1.900664
"Yield","2021-04-14 00:00:00",-1.875051
"Yield","2021-04-15 00:00:00",-1.851482
"Yield","2021-04-16 00:00:00",-1.842545
"Yield","2021-04-19 00:00:00",-1.839283
"Yield","2021-04-20 00:00:00",-1.818826
"Yield","2021-04-21 00:00:00",-1.859304
"Yield","2021-04-22 00:00:00",-1.849946
"Yield","2021-04-23 00:00:00",-1.84097
"Yield","2021-04-26 00:00:00",-1.834096
"Yield","2021-04-27 00:00:00",-1.831551
"Yield","2021-04-28 00:00:00",-1.852402
"Yield","2021-04-29 00:00:00",-1.861007
"Yield","2021-04-30 00:00:00",-1.898786
"Yield","2021-05-03 00:00:00",-1.841502
"Yield","2021-05-04 00:00:00",-1.869638
"Yield","2021-05-05 00:00:00",-1.88875
"Yield","2021-05-06 00:00:00",-1.888412
"Yield","2021-05-07 00:00:00",-1.886606
"Yield","2021-05-10 00:00:00",-1.923102
"Yield","2021-05-11 00:00:00",-1.936844
"Yield","2021-05-12 00:00:00",-1.934354
"Yield","2021-05-13 00:00:00",-1.901512
"Yield","2021-05-14 00:00:00",-1.88701
"Yield","2021-05-17 00:00:00",-1.883753
"Yield","2021-05-18 00:00:00",-1.914803
"Yield","2021-05-19 00:00:00",-1.90593
"Yield","2021-05-20 00:00:00",-1.797929
"Yield","2021-05-21 00:00:00",-1.768604
"Yield","2021-05-25 00:00:00",-1.82491
"Yield","2021-05-26 00:00:00",-1.844292
"Yield","2021-05-27 00:00:00",-1.801628
"Yield","2021-05-28 00:00:00",-1.79979
"Yield","2021-05-31 00:00:00",-1.831329
"Yield","2021-06-01 00:00:00",-1.839756
"Yield","2021-06-02 00:00:00",-1.837157
"Yield","2021-06-04 00:00:00",-1.877201
"Yield","2021-06-07 00:00:00",-1.905151
"Yield","2021-06-08 00:00:00",-1.874987
"Yield","2021-06-09 00:00:00",-1.90739
"Yield","2021-06-10 00:00:00",-1.868327
"Yield","2021-06-11 00:00:00",-1.908916
"Yield","2021-06-14 00:00:00",-1.903785
"Yield","2021-06-15 00:00:00",-1.882734
"Yield","2021-06-16 00:00:00",-1.889395
"Yield","2021-06-17 00:00:00",-1.788685
"Yield","2021-06-18 00:00:00",-1.792413
"Yield","2021-06-21 00:00:00",-1.699125
"Yield","2021-06-22 00:00:00",-1.718901
"Yield","2021-06-23 00:00:00",-1.742425
"Yield","2021-06-24 00:00:00",-1.760553
"Yield","2021-06-25 00:00:00",-1.738035
"Yield","2021-06-28 00:00:00",-1.755144
"Yield","2021-06-29 00:00:00",-1.744914
"Yield","2021-06-30 00:00:00",-1.783545
"Yield","2021-07-01 00:00:00",-1.760399
"Yield","2021-07-02 00:00:00",-1.784866
"Yield","2021-07-05 00:00:00",-1.805822
"Yield","2021-07-06 00:00:00",-1.82759
"Yield","2021-07-07 00:00:00",-1.838085
"Yield","2021-07-08 00:00:00",-1.788594
"Yield","2021-07-09 00:00:00",-1.803695
"Yield","2021-07-12 00:00:00",-1.813417
"Yield","2021-07-13 00:00:00",-1.806949
"Yield","2021-07-14 00:00:00",-1.804253
"Yield","2021-07-15 00:00:00",-1.808463
"Yield","2021-07-16 00:00:00",-1.816987
"Yield","2021-07-19 00:00:00",-1.817283
"Yield","2021-07-20 00:00:00",-1.808891
"Yield","2021-07-21 00:00:00",-1.81568
"Yield","2021-07-22 00:00:00",-1.828482
"Yield","2021-07-23 00:00:00",-1.834184
"Yield","2021-07-26 00:00:00",-1.855417
"Yield","2021-07-27 00:00:00",-1.892627
"Yield","2021-07-28 00:00:00",-1.927719
"Yield","2021-07-29 00:00:00",-1.988252
"Yield","2021-07-30 00:00:00",-1.993926
"Yield","2021-08-02 00:00:00",-1.99255
"Yield","2021-08-03 00:00:00",-2.003227
"Yield","2021-08-04 00:00:00",-2.017697
"Yield","2021-08-05 00:00:00",-2.019469
"Yield","2021-08-06 00:00:00",-2.015675
"Yield","2021-08-09 00:00:00",-1.978191
"Yield","2021-08-10 00:00:00",-2.000333
"Yield","2021-08-11 00:00:00",-2.020574
"Yield","2021-08-12 00:00:00",-2.05281
"Yield","2021-08-13 00:00:00",-2.054712
"Yield","2021-08-16 00:00:00",-2.055309
"Yield","2021-08-17 00:00:00",-2.054656
"Yield","2021-08-18 00:00:00",-2.054002
"Yield","2021-08-19 00:00:00",-2.027182
"Yield","2021-08-23 00:00:00",-2.008582
"Yield","2021-08-24 00:00:00",-2.044314
"Yield","2021-08-25 00:00:00",-2.043649
"Yield","2021-08-26 00:00:00",-2.035888
"Yield","2021-08-27 00:00:00",-2.020515
"Yield","2021-08-30 00:00:00",-2.040312
"Yield","2021-08-31 00:00:00",-2.039641
"Yield","2021-09-01 00:00:00",-2.04667
"Yield","2021-09-02 00:00:00",-2.044666
"Yield","2021-09-03 00:00:00",-2.088967
"Yield","2021-09-06 00:00:00",-2.101166
"Yield","2021-09-07 00:00:00",-2.179331
"Yield","2021-09-08 00:00:00",-2.123017
"Yield","2021-09-09 00:00:00",-2.142367
"Yield","2021-09-10 00:00:00",-2.200072
"Yield","2021-09-13 00:00:00",-2.279519
"Yield","2021-09-14 00:00:00",-2.256007
"Yield","2021-09-15 00:00:00",-2.238196
"Yield","2021-09-16 00:00:00",-2.238495
"Yield","2021-09-17 00:00:00",-2.250041
"Yield","2021-09-20 00:00:00",-2.229697
"Yield","2021-09-21 00:00:00",-2.233007
"Yield","2021-09-22 00:00:00",-2.228598
"Yield","2021-09-23 00:00:00",-2.203704
"Yield","2021-09-24 00:00:00",-2.205642
"Yield","2021-09-27 00:00:00",-2.175376
"Yield","2021-09-28 00:00:00",-2.289161
"Yield","2021-09-29 00:00:00",-2.267367
"Yield","2021-09-30 00:00:00",-2.236658
"Yield","2021-10-01 00:00:00",-2.27742
"Yield","2021-10-04 00:00:00",-2.303536
"Yield","2021-10-05 00:00:00",-2.384319
"Yield","2021-10-06 00:00:00",-2.484068
"Yield","2021-10-07 00:00:00",-2.32628
"Yield","2021-10-08 00:00:00",-2.345694
"Yield","2021-10-11 00:00:00",-2.31557
"Yield","2021-10-12 00:00:00",-2.311175
"Yield","2021-10-13 00:00:00",-2.322367
"Yield","2021-10-14 00:00:00",-2.311116
"Yield","2021-10-15 00:00:00",-2.350141
"Yield","2021-10-18 00:00:00",-2.355043
"Yield","2021-10-19 00:00:00",-2.350664
"Yield","2021-10-20 00:00:00",-2.3365
"Yield","2021-10-21 00:00:00",-2.331115
"Yield","2021-10-22 00:00:00",-2.372237
"Yield","2021-10-25 00:00:00",-2.412396
"Yield","2021-10-26 00:00:00",-2.45298
"Yield","2021-10-27 00:00:00",-2.444761
"Yield","2021-10-28 00:00:00",-2.365045
"Yield","2021-10-29 00:00:00",-2.220942
"Yield","2021-11-01 01:00:00",-2.188009
"Yield","2021-11-02 01:00:00",-2.243037
"Yield","2021-11-03 01:00:00",-2.204723
"Yield","2021-11-04 01:00:00",-2.204952
"Yield","2021-11-05 01:00:00",-2.300371
"Yield","2021-11-08 01:00:00",-2.364731
"Yield","2021-11-09 01:00:00",-2.443269
"Yield","2021-11-10 01:00:00",-2.409287
"Yield","2021-11-11 01:00:00",-2.404188
"Yield","2021-11-12 01:00:00",-2.378222
"Yield","2021-11-15 01:00:00",-2.414988
"Yield","2021-11-16 01:00:00",-2.446256
"Yield","2021-11-17 01:00:00",-2.483448
"Yield","2021-11-18 01:00:00",-2.456481
"Yield","2021-11-19 01:00:00",-2.452512
"Yield","2021-11-22 01:00:00",-2.385957
"Yield","2021-11-23 01:00:00",-2.279565
"Yield","2021-11-24 01:00:00",-2.298907
"Yield","2021-11-25 01:00:00",-2.263083
"Yield","2021-11-26 01:00:00",-2.305361
"Yield","2021-11-29 01:00:00",-2.300279
"Yield","2021-11-30 01:00:00",-2.360119
"Yield","2021-12-01 01:00:00",-2.30325
"Yield","2021-12-02 01:00:00",-2.265242
"Yield","2021-12-03 01:00:00",-2.271317
"Yield","2021-12-06 01:00:00",-2.284394
"Yield","2021-12-07 01:00:00",-2.283848
"Yield","2021-12-08 01:00:00",-2.311682
"Yield","2021-12-09 01:00:00",-2.277589
"Yield","2021-12-10 01:00:00",-2.271488
"Yield","2021-12-13 01:00:00",-2.294803
"Yield","2021-12-14 01:00:00",-2.298333
"Yield","2021-12-15 01:00:00",-2.283528
"Yield","2021-12-16 01:00:00",-2.28596
"Yield","2021-12-17 01:00:00",-2.300253
"Yield","2021-12-20 01:00:00",-2.307347
"Yield","2021-12-21 01:00:00",-2.312944
"Yield","2021-12-22 01:00:00",-2.330812
"Yield","2021-12-23 01:00:00",-2.361988
"Yield","2021-12-27 01:00:00",-2.311792
"Yield","2021-12-28 01:00:00",-2.288646
"Yield","2021-12-29 01:00:00",-2.255132
"Yield","2021-12-30 01:00:00",-2.263724
"Yield","2022-01-03 01:00:00",-2.246022
"Yield","2022-01-04 01:00:00",-2.237146
"Yield","2022-01-05 01:00:00",-2.215798
"Yield","2022-01-06 01:00:00",-2.138892
"Yield","2022-01-07 01:00:00",-2.176466
"Yield","2022-01-10 01:00:00",-2.152195
"Yield","2022-01-11 01:00:00",-2.153628
"Yield","2022-01-12 01:00:00",-2.175986
"Yield","2022-01-13 01:00:00",-2.144685
"Yield","2022-01-14 01:00:00",-2.15308
"Yield","2022-01-17 01:00:00",-2.147551
"Yield","2022-01-18 01:00:00",-2.153192
"Yield","2022-01-19 01:00:00",-2.125153
"Yield","2022-01-20 01:00:00",-2.133651
"Yield","2022-01-21 01:00:00",-2.146312
"Yield","2022-01-24 01:00:00",-2.174521
"Yield","2022-01-25 01:00:00",-2.199183
"Yield","2022-01-26 01:00:00",-2.202768
"Yield","2022-01-27 01:00:00",-2.17972
"Yield","2022-01-28 01:00:00",-2.240991
"Yield","2022-01-31 01:00:00",-2.326195
"Yield","2022-02-01 01:00:00",-2.300383
"Yield","2022-02-02 01:00:00",-2.263938
"Yield","2022-02-03 01:00:00",-2.22189
"Yield","2022-02-04 01:00:00",-1.997745
"Yield","2022-02-07 01:00:00",-1.946631
"Yield","2022-02-08 01:00:00",-2.008277
"Yield","2022-02-09 01:00:00",-1.9838
"Yield","2022-02-10 01:00:00",-1.994339
"Yield","2022-02-11 01:00:00",-1.994339
"Yield","2022-02-14 01:00:00",-2.13918
"Yield","2022-02-15 01:00:00",-2.119159
"Yield","2022-02-16 01:00:00",-2.077547
"Yield","2022-02-17 01:00:00",-2.114174
"Yield","2022-02-18 01:00:00",-2.187331
"Yield","2022-02-21 01:00:00",-2.235421
"Yield","2022-02-22 01:00:00",-2.390877
"Yield","2022-02-23 01:00:00",-2.272811
"Yield","2022-02-24 01:00:00",-2.601244
"Yield","2022-02-25 01:00:00",-2.613913
"Yield","2022-02-28 01:00:00",-2.585739
"Yield","2022-03-01 01:00:00",-2.823278
"Yield","2022-03-02 01:00:00",-3.124291
"Yield","2022-03-03 01:00:00",-3.085149
"Yield","2022-03-04 01:00:00",-3.109969
"Yield","2022-03-07 01:00:00",-3.483115
"Yield","2022-03-08 01:00:00",-3.428506
"Yield","2022-03-09 01:00:00",-3.326568
"Yield","2022-03-10 01:00:00",-3.120607
"Yield","2022-03-11 01:00:00",-2.957922
"Yield","2022-03-14 01:00:00",-2.919963
"Yield","2022-03-15 01:00:00",-2.774154
"Yield","2022-03-16 01:00:00",-2.722956
"Yield","2022-03-17 01:00:00",-2.63243
"Yield","2022-03-18 01:00:00",-2.788146
"Yield","2022-03-21 01:00:00",-2.749386
"Yield","2022-03-22 01:00:00",-2.770469
"Yield","2022-03-23 01:00:00",-2.857492
"Yield","2022-03-24 01:00:00",-2.944067
"Yield","2022-03-25 01:00:00",-2.941949
"Yield","2022-03-28 00:00:00",-2.831098
"Yield","2022-03-29 00:00:00",-2.794574
"Yield","2022-03-30 00:00:00",-2.843557
"Yield","2022-03-31 00:00:00",-2.819474
"Yield","2022-04-01 00:00:00",-2.810898
"Yield","2022-04-04 00:00:00",-2.906914
"Yield","2022-04-05 00:00:00",-2.981503
"Yield","2022-04-06 00:00:00",-2.972905
"Yield","2022-04-07 00:00:00",-2.974819
"Yield","2022-04-08 00:00:00",-2.947008
"Yield","2022-04-11 00:00:00",-2.886686
"Yield","2022-04-12 00:00:00",-2.839131
"Yield","2022-04-13 00:00:00",-2.924679
"Yield","2022-04-14 00:00:00",-2.922522
"Yield","2022-04-19 00:00:00",-2.982678
"Yield","2022-04-20 00:00:00",-3.027812
"Yield","2022-04-21 00:00:00",-2.921812
"Yield","2022-04-22 00:00:00",-2.791364
"Yield","2022-04-25 00:00:00",-2.751555
"Yield","2022-04-26 00:00:00",-2.784138
"Yield","2022-04-27 00:00:00",-2.816717
"Yield","2022-04-28 00:00:00",-2.800769
"Yield","2022-04-29 00:00:00",-2.809535
"Yield","2022-05-02 00:00:00",-2.890149
"Yield","2022-05-03 00:00:00",-2.800119
"Yield","2022-05-04 00:00:00",-2.797702
"Yield","2022-05-05 00:00:00",-2.78381
"Yield","2022-05-06 00:00:00",-2.642123
"Yield","2022-05-09 00:00:00",-2.547749
"Yield","2022-05-10 00:00:00",-2.428377
"Yield","2022-05-11 00:00:00",-2.36694
"Yield","2022-05-12 00:00:00",-2.4917
"Yield","2022-05-13 00:00:00",-2.457908
"Yield","2022-05-16 00:00:00",-2.506543
"Yield","2022-05-17 00:00:00",-2.562371
"Yield","2022-05-18 00:00:00",-2.453671
"Yield","2022-05-19 00:00:00",-2.356709
"Yield","2022-05-20 00:00:00",-2.345314
"Yield","2022-05-23 00:00:00",-2.32358
"Yield","2022-05-24 00:00:00",-2.270292
"Yield","2022-05-25 00:00:00",-2.260461
"Yield","2022-05-26 00:00:00",-2.205473
"Yield","2022-05-27 00:00:00",-2.163883
"Yield","2022-05-30 00:00:00",-2.176306
"Yield","2022-05-31 00:00:00",-2.203364
"Yield","2022-06-01 00:00:00",-2.123774
"Yield","2022-06-02 00:00:00",-2.072462
"Yield","2022-06-03 00:00:00",-2.032712
"Yield","2022-06-06 00:00:00",-2.012254
"Yield","2022-06-07 00:00:00",-2.051274
"Yield","2022-06-08 00:00:00",-2.094961
"Yield","2022-06-09 00:00:00",-2.099599
"Yield","2022-06-10 00:00:00",-2.014986
"Yield","2022-06-13 00:00:00",-1.728165
"Yield","2022-06-14 00:00:00",-1.524931
"Yield","2022-06-15 00:00:00",-1.407157
"Yield","2022-06-16 00:00:00",-1.319916
"Yield","2022-06-17 00:00:00",-1.381076
"Yield","2022-06-20 00:00:00",-1.309665
"Yield","2022-06-21 00:00:00",-1.273785
"Yield","2022-06-22 00:00:00",-1.346065
"Yield","2022-06-23 00:00:00",-1.566909
"Yield","2022-06-24 00:00:00",-1.535247
"Yield","2022-06-27 00:00:00",-1.603382
"Yield","2022-06-28 00:00:00",-1.550965
"Yield","2022-06-29 00:00:00",-1.483631
"Yield","2022-06-30 00:00:00",-1.604604
"Yield","2022-07-01 00:00:00",-1.6607
"Yield","2022-07-04 00:00:00",-1.697347
"Yield","2022-07-05 00:00:00",-1.964956
"Yield","2022-07-06 00:00:00",-2.004916
"Yield","2022-07-07 00:00:00",-1.871753
"Yield","2022-07-08 00:00:00",-1.9105
"Yield","2022-07-11 00:00:00",-1.89643
"Yield","2022-07-12 00:00:00",-2.071848
"Yield","2022-07-13 00:00:00",-2.017957
"Yield","2022-07-14 00:00:00",-1.862238
"Yield","2022-07-15 00:00:00",-2.02013
"Yield","2022-07-18 00:00:00",-1.894363
"Yield","2022-07-19 00:00:00",-1.820024
"Yield","2022-07-20 00:00:00",-1.791986
"Yield","2022-07-21 00:00:00",-1.630661
"Yield","2022-07-22 00:00:00",-1.808409
"Yield","2022-07-25 00:00:00",-1.806265
"Yield","2022-07-26 00:00:00",-2.011178
"Yield","2022-07-27 00:00:00",-2.170837
"Yield","2022-07-28 00:00:00",-2.190375
"Yield","2022-07-29 00:00:00",-2.330663
"Yield","2022-08-01 00:00:00",-2.382438
"Yield","2022-08-02 00:00:00",-2.509208
"Yield","2022-08-03 00:00:00",-2.3281
"Yield","2022-08-04 00:00:00",-2.263026
"Yield","2022-08-05 00:00:00",-2.372186
"Yield","2022-08-08 00:00:00",-2.409709
"Yield","2022-08-09 00:00:00",-2.413972
"Yield","2022-08-10 00:00:00",-2.440028
"Yield","2022-08-11 00:00:00",-2.387364
"Yield","2022-08-12 00:00:00",-2.431086
"Yield","2022-08-15 00:00:00",-2.395904
"Yield","2022-08-16 00:00:00",-2.409924
"Yield","2022-08-17 00:00:00",-2.350774
"Yield","2022-08-18 00:00:00",-2.34152
"Yield","2022-08-19 00:00:00",-2.351321
"Yield","2022-08-22 00:00:00",-2.438201
"Yield","2022-08-23 00:00:00",-2.38867
"Yield","2022-08-24 00:00:00",-2.215626
"Yield","2022-08-25 00:00:00",-2.257953
"Yield","2022-08-26 00:00:00",-2.141325
"Yield","2022-08-29 00:00:00",-1.956942
"Yield","2022-08-30 00:00:00",-1.940861
"Yield","2022-08-31 00:00:00",-1.81348
"Yield","2022-09-01 00:00:00",-1.56474
"Yield","2022-09-02 00:00:00",-1.409906
"Yield","2022-09-05 00:00:00",-1.453641
"Yield","2022-09-06 00:00:00",-1.447038
"Yield","2022-09-07 00:00:00",-1.388469
"Yield","2022-09-08 00:00:00",-1.368373
"Yield","2022-09-09 00:00:00",-1.245374
"Yield","2022-09-12 00:00:00",-1.19478
"Yield","2022-09-13 00:00:00",-1.222115
"Yield","2022-09-14 00:00:00",-1.228389
"Yield","2022-09-15 00:00:00",-1.265727
"Yield","2022-09-16 00:00:00",-1.20764
"Yield","2022-09-19 00:00:00",-1.209633
"Yield","2022-09-20 00:00:00",-1.192075
"Yield","2022-09-21 00:00:00",-1.333277
"Yield","2022-09-22 00:00:00",-1.153424
"Yield","2022-09-23 00:00:00",-1.006329
"Yield","2022-09-26 00:00:00",-0.829918
"Yield","2022-09-27 00:00:00",-0.735515
"Yield","2022-09-28 00:00:00",-0.607676
"Yield","2022-09-29 00:00:00",-0.628542
"Yield","2022-09-30 00:00:00",-0.570809
"Yield","2022-10-03 00:00:00",-0.561326
"Yield","2022-10-04 00:00:00",-0.835665
"Yield","2022-10-05 00:00:00",-0.787222
"Yield","2022-10-06 00:00:00",-0.797506
"Yield","2022-10-07 00:00:00",-0.671111
"Yield","2022-10-10 00:00:00",-0.705403
"Yield","2022-10-11 00:00:00",-0.562151
"Yield","2022-10-12 00:00:00",-0.659686
"Yield","2022-10-13 00:00:00",-0.683631
"Yield","2022-10-14 00:00:00",-0.658691
"Yield","2022-10-17 00:00:00",-0.612617
"Yield","2022-10-18 00:00:00",-0.490289
"Yield","2022-10-19 00:00:00",-0.307821
"Yield","2022-10-20 00:00:00",-0.192343
"Yield","2022-10-21 00:00:00",-0.21511
"Yield","2022-10-24 00:00:00",-0.394374
"Yield","2022-10-25 00:00:00",-0.485091
"Yield","2022-10-26 00:00:00",-0.508094
"Yield","2022-10-27 00:00:00",-0.475632
"Yield","2022-10-28 00:00:00",-0.840191
"Yield","2022-10-31 01:00:00",-0.797056
"Yield","2022-11-01 01:00:00",-0.850781
"Yield","2022-11-02 01:00:00",-0.801271
"Yield","2022-11-03 01:00:00",-0.73044
"Yield","2022-11-04 01:00:00",-0.716379
"Yield","2022-11-07 01:00:00",-0.796426
"Yield","2022-11-08 01:00:00",-0.757767
"Yield","2022-11-09 01:00:00",-0.752814
"Yield","2022-11-10 01:00:00",-0.681299
"Yield","2022-11-11 01:00:00",-0.757678
"Yield","2022-11-14 01:00:00",-0.725079
"Yield","2022-11-15 01:00:00",-0.61205
"Yield","2022-11-16 01:00:00",-0.621173
"Yield","2022-11-17 01:00:00",-0.63148
"Yield","2022-11-18 01:00:00",-0.516936
"Yield","2022-11-21 01:00:00",-0.563889
"Yield","2022-11-22 01:00:00",-0.518426
"Yield","2022-11-23 01:00:00",-0.562083
"Yield","2022-11-24 01:00:00",-0.583848
"Yield","2022-11-25 01:00:00",-0.51176
"Yield","2022-11-28 01:00:00",-0.463519
"Yield","2022-11-29 01:00:00",-0.521928
"Yield","2022-11-30 01:00:00",-0.481847
"Yield","2022-12-01 01:00:00",-0.700369
"Yield","2022-12-02 01:00:00",-0.878294
"Yield","2022-12-05 01:00:00",-0.77945
"Yield","2022-12-06 01:00:00",-0.722529
"Yield","2022-12-07 01:00:00",-0.708755
"Yield","2022-12-08 01:00:00",-0.722317
"Yield","2022-12-09 01:00:00",-0.661438
"Yield","2022-12-12 01:00:00",-0.546082
"Yield","2022-12-13 01:00:00",-0.502696
"Yield","2022-12-14 01:00:00",-0.473843
"Yield","2022-12-15 01:00:00",-0.425159
"Yield","2022-12-16 01:00:00",0.000617
"Yield","2022-12-19 01:00:00",0.033587
"Yield","2022-12-20 01:00:00",0.112102
"Yield","2022-12-21 01:00:00",0.133328
"Yield","2022-12-22 01:00:00",0.246278
"Yield","2022-12-23 01:00:00",0.27993
"Yield","2022-12-27 01:00:00",0.390889
"Yield","2022-12-28 01:00:00",0.295731
"Yield","2022-12-29 01:00:00",0.320865
"Yield","2022-12-30 01:00:00",0.330113
"Yield","2023-01-02 01:00:00",0.253412
"Yield","2023-01-03 01:00:00",0.115306
"Yield","2023-01-04 01:00:00",0.155203
"Yield","2023-01-05 01:00:00",0.254056
"Yield","2023-01-06 01:00:00",0.331465
"Yield","2023-01-09 01:00:00",0.325642
"Yield","2023-01-10 01:00:00",0.456751
"Yield","2023-01-11 01:00:00",0.475829
"Yield","2023-01-12 01:00:00",0.432879
"Yield","2023-01-13 01:00:00",0.211472
"Yield","2023-01-16 01:00:00",0.430304
"Yield","2023-01-17 01:00:00",0.436866
"Yield","2023-01-18 01:00:00",0.274219
"Yield","2023-01-19 01:00:00",0.340495
"Yield","2023-01-20 01:00:00",0.397069
"Yield","2023-01-23 01:00:00",0.397574
"Yield","2023-01-24 01:00:00",0.356851
"Yield","2023-01-25 01:00:00",0.306691
"Yield","2023-01-26 01:00:00",0.376698
"Yield","2023-01-27 01:00:00",0.373535
"Yield","2023-01-30 01:00:00",0.367669
"Yield","2023-01-31 01:00:00",0.386923
"Yield","2023-02-01 01:00:00",0.330092
"Yield","2023-02-02 01:00:00",0.324336
"Yield","2023-02-03 01:00:00",0.159826
"Yield","2023-02-06 01:00:00",0.197858
"Yield","2023-02-07 01:00:00",0.194776
"Yield","2023-02-08 01:00:00",0.188522
"Yield","2023-02-09 01:00:00",0.166533
