"DateTime","Yield (x)","Yield (y)"
"Yield","2023-02-10 01:00:00",0.210992
"Yield","2023-02-13 01:00:00",0.208
"Yield","2023-02-14 01:00:00",0.24317
"Yield","2023-02-15 01:00:00",0.236908
"Yield","2023-02-16 01:00:00",0.227663
"Yield","2023-02-17 01:00:00",0.291749
"Yield","2023-02-20 01:00:00",0.250335
"Yield","2023-02-21 01:00:00",0.266529
"Yield","2023-02-22 01:00:00",0.298859
"Yield","2023-02-23 01:00:00",0.202701
"Yield","2023-02-24 01:00:00",0.119222
"Yield","2023-02-27 01:00:00",0.186777
"Yield","2023-02-28 01:00:00",0.235241
"Yield","2023-03-01 01:00:00",0.257993
"Yield","2023-03-02 01:00:00",0.216282
"Yield","2023-03-03 01:00:00",0.080672
"Yield","2023-03-06 01:00:00",0.009779
"Yield","2023-03-07 01:00:00",0.310918
"Yield","2023-03-08 01:00:00",0.464892
"Yield","2023-03-09 01:00:00",0.432974
"Yield","2023-03-10 01:00:00",0.265921
"Yield","2023-03-13 01:00:00",0.005983
"Yield","2023-03-14 01:00:00",0.012378
"Yield","2023-03-15 01:00:00",-0.091235
"Yield","2023-03-16 01:00:00",-0.046382
"Yield","2023-03-17 01:00:00",0.044597
"Yield","2023-03-20 01:00:00",-0.02389
"Yield","2023-03-21 01:00:00",0.047713
"Yield","2023-03-22 01:00:00",0.067278
"Yield","2023-03-23 01:00:00",-0.030977
"Yield","2023-03-24 01:00:00",-0.319927
"Yield","2023-03-27 00:00:00",-0.122647
"Yield","2023-03-28 00:00:00",-0.018228
"Yield","2023-03-29 00:00:00",-0.119782
"Yield","2023-03-30 00:00:00",-0.028517
"Yield","2023-03-31 00:00:00",-0.012077
"Yield","2023-04-03 00:00:00",-0.07809
"Yield","2023-04-04 00:00:00",-0.114405
"Yield","2023-04-05 00:00:00",-0.108779
"Yield","2023-04-06 00:00:00",-0.250281
"Yield","2023-04-11 00:00:00",-0.109159
"Yield","2023-04-12 00:00:00",-0.023164
"Yield","2023-04-13 00:00:00",-0.006847
"Yield","2023-04-14 00:00:00",-0.066748
"Yield","2023-04-17 00:00:00",0.043077
"Yield","2023-04-18 00:00:00",0.059769
"Yield","2023-04-19 00:00:00",0.15379
"Yield","2023-04-20 00:00:00",0.143816
"Yield","2023-04-21 00:00:00",0.130326
"Yield","2023-04-24 00:00:00",0.143896
"Yield","2023-04-25 00:00:00",0.116889
"Yield","2023-04-26 00:00:00",0.005538
"Yield","2023-04-27 00:00:00",0.140741
"Yield","2023-04-28 00:00:00",0.164537
"Yield","2023-05-02 00:00:00",0.144221
"Yield","2023-05-03 00:00:00",0.130634
"Yield","2023-05-04 00:00:00",0.185425
"Yield","2023-05-05 00:00:00",0.137551
"Yield","2023-05-08 00:00:00",0.141044
"Yield","2023-05-09 00:00:00",0.151363
"Yield","2023-05-10 00:00:00",0.117125
"Yield","2023-05-11 00:00:00",0.121
"Yield","2023-05-12 00:00:00",0.134
"Yield","2023-05-15 00:00:00",0.159
"Yield","2023-05-16 00:00:00",0.166
"Yield","2023-05-17 00:00:00",0.204
"Yield","2023-05-18 00:00:00",0.253
"Yield","2023-05-19 00:00:00",0.284
"Yield","2023-05-22 00:00:00",0.284
"Yield","2023-05-23 00:00:00",0.337
"Yield","2023-05-24 00:00:00",0.302
"Yield","2023-05-25 00:00:00",0.278
"Yield","2023-05-26 00:00:00",0.348
"Yield","2023-05-29 00:00:00",0.356
"Yield","2023-05-30 00:00:00",0.377
"Yield","2023-05-31 00:00:00",0.367
"Yield","2023-06-01 00:00:00",0.403
"Yield","2023-06-02 00:00:00",0.442
"Yield","2023-06-05 00:00:00",0.478
"Yield","2023-06-06 00:00:00",0.468
"Yield","2023-06-07 00:00:00",0.525
"Yield","2023-06-08 00:00:00",0.573
"Yield","2023-06-09 00:00:00",0.598
"Yield","2023-06-12 00:00:00",0.628
"Yield","2023-06-13 00:00:00",0.647
"Yield","2023-06-14 00:00:00",0.705
"Yield","2023-06-15 00:00:00",0.729
"Yield","2023-06-16 00:00:00",0.696
"Yield","2023-06-19 00:00:00",0.715
"Yield","2023-06-20 00:00:00",0.705
"Yield","2023-06-21 00:00:00",0.676
"Yield","2023-06-22 00:00:00",0.74
"Yield","2023-06-23 00:00:00",0.715
"Yield","2023-06-26 00:00:00",0.654
"Yield","2023-06-27 00:00:00",0.658
"Yield","2023-06-28 00:00:00",0.728
"Yield","2023-06-29 00:00:00",0.811
"Yield","2023-06-30 00:00:00",0.852
"Yield","2023-07-03 00:00:00",0.939
"Yield","2023-07-04 00:00:00",0.917
"Yield","2023-07-05 00:00:00",0.885
"Yield","2023-07-06 00:00:00",0.943
"Yield","2023-07-07 00:00:00",0.992
"Yield","2023-07-10 00:00:00",0.978
"Yield","2023-07-11 00:00:00",0.968
"Yield","2023-07-12 00:00:00",1.003
"Yield","2023-07-13 00:00:00",0.877
"Yield","2023-07-14 00:00:00",0.926
"Yield","2023-07-17 00:00:00",0.958
"Yield","2023-07-18 00:00:00",0.895
"Yield","2023-07-19 00:00:00",0.839
"Yield","2023-07-20 00:00:00",0.919
"Yield","2023-07-21 00:00:00",0.909
"Yield","2023-07-24 00:00:00",0.812
"Yield","2023-07-25 00:00:00",0.783
"Yield","2023-07-26 00:00:00",0.738
"Yield","2023-07-27 00:00:00",0.748
"Yield","2023-07-28 00:00:00",0.676
"Yield","2023-07-31 00:00:00",0.653
"Yield","2023-08-01 00:00:00",0.598
"Yield","2023-08-02 00:00:00",0.568
"Yield","2023-08-03 00:00:00",0.665
"Yield","2023-08-04 00:00:00",0.65
"Yield","2023-08-07 00:00:00",0.575
"Yield","2023-08-08 00:00:00",0.564
"Yield","2023-08-09 00:00:00",0.549
"Yield","2023-08-10 00:00:00",0.6
"Yield","2023-08-11 00:00:00",0.6
"Yield","2023-08-14 00:00:00",0.616
"Yield","2023-08-15 00:00:00",0.678
"Yield","2023-08-16 00:00:00",0.69
"Yield","2023-08-17 00:00:00",0.712
"Yield","2023-08-18 00:00:00",0.669
"Yield","2023-08-21 00:00:00",0.674
"Yield","2023-08-22 00:00:00",0.671
"Yield","2023-08-23 00:00:00",0.594
"Yield","2023-08-24 00:00:00",0.669
"Yield","2023-08-25 00:00:00",0.677
"Yield","2023-08-28 00:00:00",0.748
"Yield","2023-08-29 00:00:00",0.706
"Yield","2023-08-30 00:00:00",0.715
"Yield","2023-08-31 00:00:00",0.638
"Yield","2023-09-01 00:00:00",0.642
"Yield","2023-09-04 00:00:00",0.616
"Yield","2023-09-05 00:00:00",0.618
"Yield","2023-09-06 00:00:00",0.582
"Yield","2023-09-07 00:00:00",0.646
"Yield","2023-09-08 00:00:00",0.615
"Yield","2023-09-11 00:00:00",0.568
"Yield","2023-09-12 00:00:00",0.589
"Yield","2023-09-13 00:00:00",0.620818
"Yield","2023-09-14 00:00:00",0.634
"Yield","2023-09-15 00:00:00",0.615
"Yield","2023-09-18 00:00:00",0.647
"Yield","2023-09-19 00:00:00",0.676
"Yield","2023-09-20 00:00:00",0.724
"Yield","2023-09-21 00:00:00",0.771
"Yield","2023-09-22 00:00:00",0.702
"Yield","2023-09-25 00:00:00",0.68
"Yield","2023-09-26 00:00:00",0.737
"Yield","2023-09-27 00:00:00",0.729
"Yield","2023-09-28 00:00:00",0.764
"Yield","2023-09-29 00:00:00",0.838
"Yield","2023-10-02 00:00:00",0.861
"Yield","2023-10-03 00:00:00",0.875
"Yield","2023-10-04 00:00:00",0.884
"Yield","2023-10-05 00:00:00",0.953
"Yield","2023-10-06 00:00:00",0.924
"Yield","2023-10-09 00:00:00",0.835
"Yield","2023-10-10 00:00:00",0.75
"Yield","2023-10-11 00:00:00",0.727
"Yield","2023-10-12 00:00:00",0.848
"Yield","2023-10-13 00:00:00",0.844
"Yield","2023-10-16 00:00:00",0.774
"Yield","2023-10-17 00:00:00",0.788
"Yield","2023-10-18 00:00:00",0.781
"Yield","2023-10-19 00:00:00",0.804
"Yield","2023-10-20 00:00:00",0.725
"Yield","2023-10-23 00:00:00",0.739
"Yield","2023-10-24 00:00:00",0.752
"Yield","2023-10-25 00:00:00",0.819
"Yield","2023-10-26 00:00:00",0.822
"Yield","2023-10-27 00:00:00",0.793
"Yield","2023-10-30 01:00:00",0.865
"Yield","2023-10-31 01:00:00",0.849
"Yield","2023-11-01 01:00:00",0.905
"Yield","2023-11-02 01:00:00",0.886
"Yield","2023-11-03 01:00:00",0.924
"Yield","2023-11-06 01:00:00",0.926
"Yield","2023-11-07 01:00:00",1.004
"Yield","2023-11-08 01:00:00",1.013
"Yield","2023-11-09 01:00:00",1.055
"Yield","2023-11-10 01:00:00",1.085
"Yield","2023-11-13 01:00:00",1.048
"Yield","2023-11-14 01:00:00",1.058
"Yield","2023-11-15 01:00:00",1.029
"Yield","2023-11-16 01:00:00",1.114
"Yield","2023-11-17 01:00:00",1.092
"Yield","2023-11-20 01:00:00",1.095
"Yield","2023-11-21 01:00:00",1.143
"Yield","2023-11-22 01:00:00",1.106
"Yield","2023-11-23 01:00:00",1.092
"Yield","2023-11-24 01:00:00",1.122
"Yield","2023-11-27 01:00:00",1.177
"Yield","2023-11-28 01:00:00",1.108
"Yield","2023-11-29 01:00:00",1.083
"Yield","2023-11-30 01:00:00",1.091
"Yield","2023-12-01 01:00:00",1.012
"Yield","2023-12-04 01:00:00",1.045
"Yield","2023-12-05 01:00:00",1.015
"Yield","2023-12-06 01:00:00",1.017
"Yield","2023-12-07 01:00:00",1.037
"Yield","2023-12-08 01:00:00",1.011
"Yield","2023-12-11 01:00:00",1.044
"Yield","2023-12-12 01:00:00",1.032
"Yield","2023-12-13 01:00:00",1.144
"Yield","2023-12-14 01:00:00",0.877
"Yield","2023-12-15 01:00:00",0.894
"Yield","2023-12-18 01:00:00",0.918
"Yield","2023-12-19 01:00:00",0.915
"Yield","2023-12-20 01:00:00",0.849
"Yield","2023-12-21 01:00:00",0.809
"Yield","2023-12-22 01:00:00",0.814
"Yield","2023-12-27 01:00:00",0.802
"Yield","2023-12-28 01:00:00",0.792
"Yield","2023-12-29 01:00:00",0.814
"Yield","2024-01-02 01:00:00",0.816
"Yield","2024-01-03 01:00:00",0.9432
"Yield","2024-01-04 01:00:00",0.969
"Yield","2024-01-05 01:00:00",1.0281
"Yield","2024-01-08 01:00:00",0.9802
"Yield","2024-01-09 01:00:00",0.963
"Yield","2024-01-10 01:00:00",0.9869
"Yield","2024-01-11 01:00:00",1.0223
"Yield","2024-01-12 01:00:00",0.8849
"Yield","2024-01-15 01:00:00",0.8273
"Yield","2024-01-16 01:00:00",0.8603
"Yield","2024-01-17 01:00:00",0.9209
"Yield","2024-01-18 01:00:00",0.9285
"Yield","2024-01-19 01:00:00",0.8871
"Yield","2024-01-22 01:00:00",0.8936
"Yield","2024-01-23 01:00:00",0.8992
"Yield","2024-01-24 01:00:00",0.9048
"Yield","2024-01-25 01:00:00",0.9404
"Yield","2024-01-26 01:00:00",0.8196
"Yield","2024-01-29 01:00:00",0.7796
"Yield","2024-01-30 01:00:00",0.7897
"Yield","2024-01-31 01:00:00",0.7999
"Yield","2024-02-01 01:00:00",0.7838
"Yield","2024-02-02 01:00:00",0.8025
"Yield","2024-02-05 01:00:00",0.8841
"Yield","2024-02-06 01:00:00",0.8662
"Yield","2024-02-07 01:00:00",0.8578
"Yield","2024-02-08 01:00:00",0.8701
"Yield","2024-02-09 01:00:00",0.9032
"Yield","2024-02-12 01:00:00",0.9384
"Yield","2024-02-13 01:00:00",0.9585
"Yield","2024-02-14 01:00:00",0.9929
"Yield","2024-02-15 01:00:00",1.0107
"Yield","2024-02-16 01:00:00",1.0634
"Yield","2024-02-19 01:00:00",1.0851
"Yield","2024-02-20 01:00:00",1.1056
"Yield","2024-02-21 01:00:00",1.1359
"Yield","2024-02-22 01:00:00",1.169
"Yield","2024-02-23 01:00:00",1.2613
"Yield","2024-02-26 01:00:00",1.1961
"Yield","2024-02-27 01:00:00",1.1975
"Yield","2024-02-28 01:00:00",1.194
"Yield","2024-02-29 01:00:00",1.1493
"Yield","2024-03-01 01:00:00",1.0955
"Yield","2024-03-04 01:00:00",1.0834
"Yield","2024-03-05 01:00:00",1.1092
"Yield","2024-03-06 01:00:00",1.1007
"Yield","2024-03-07 01:00:00",1.0653
"Yield","2024-03-08 01:00:00",0.9768
"Yield","2024-03-11 01:00:00",0.9495
"Yield","2024-03-12 01:00:00",0.9802
"Yield","2024-03-13 01:00:00",1.011
"Yield","2024-03-14 01:00:00",0.97
"Yield","2024-03-15 01:00:00",1.0245
"Yield","2024-03-18 01:00:00",1.0469
"Yield","2024-03-19 01:00:00",0.9834
"Yield","2024-03-20 01:00:00",0.9597
"Yield","2024-03-21 01:00:00",0.9132
"Yield","2024-03-22 01:00:00",0.8713
"Yield","2024-03-25 01:00:00",0.8404
"Yield","2024-03-26 01:00:00",0.8164
"Yield","2024-03-27 01:00:00",0.7861
"Yield","2024-03-28 01:00:00",0.7961
"Yield","2024-04-02 00:00:00",0.7255
"Yield","2024-04-03 00:00:00",0.7535
"Yield","2024-04-04 00:00:00",0.7815
"Yield","2024-04-05 00:00:00",0.7663
"Yield","2024-04-08 00:00:00",0.8037
"Yield","2024-04-09 00:00:00",0.8657
"Yield","2024-04-10 00:00:00",0.8413
"Yield","2024-04-11 00:00:00",0.8904
"Yield","2024-04-12 00:00:00",0.8238
"Yield","2024-04-15 00:00:00",0.7797
"Yield","2024-04-16 00:00:00",0.7396
"Yield","2024-04-17 00:00:00",0.7405
"Yield","2024-04-18 00:00:00",0.8495
"Yield","2024-04-19 00:00:00",0.836
"Yield","2024-04-22 00:00:00",0.9315
"Yield","2024-04-23 00:00:00",0.8962
"Yield","2024-04-24 00:00:00",0.9078
"Yield","2024-04-25 00:00:00",0.9425
"Yield","2024-04-26 00:00:00",1.0054
"Yield","2024-04-29 00:00:00",1.0408
"Yield","2024-04-30 00:00:00",1.0198
"Yield","2024-05-02 00:00:00",1.1098
"Yield","2024-05-03 00:00:00",1.0939
"Yield","2024-05-06 00:00:00",1.0621
"Yield","2024-05-07 00:00:00",1.0662
"Yield","2024-05-08 00:00:00",1.1209
"Yield","2024-05-09 00:00:00",1.1307
"Yield","2024-05-10 00:00:00",1.1092
"Yield","2024-05-13 00:00:00",1.1713
"Yield","2024-05-14 00:00:00",1.1405
"Yield","2024-05-15 00:00:00",1.1852
"Yield","2024-05-16 00:00:00",1.1845
"Yield","2024-05-17 00:00:00",1.217
"Yield","2024-05-20 00:00:00",1.2475
"Yield","2024-05-21 00:00:00",1.2601
"Yield","2024-05-22 00:00:00",1.2618
"Yield","2024-05-23 00:00:00",1.3274
"Yield","2024-05-24 00:00:00",1.3769
"Yield","2024-05-27 00:00:00",1.4028
"Yield","2024-05-28 00:00:00",1.3715
"Yield","2024-05-29 00:00:00",1.3623
"Yield","2024-05-30 00:00:00",1.4068
"Yield","2024-05-31 00:00:00",1.4514
"Yield","2024-06-03 00:00:00",1.4666
"Yield","2024-06-04 00:00:00",1.463
"Yield","2024-06-05 00:00:00",1.4875
"Yield","2024-06-06 00:00:00",1.4824
"Yield","2024-06-07 00:00:00",1.5106
"Yield","2024-06-10 00:00:00",1.5262
"Yield","2024-06-11 00:00:00",1.5
"Yield","2024-06-12 00:00:00",1.4964
"Yield","2024-06-13 00:00:00",1.4913
"Yield","2024-06-14 00:00:00",1.3719
"Yield","2024-06-17 00:00:00",1.3871
"Yield","2024-06-18 00:00:00",1.3833
"Yield","2024-06-19 00:00:00",1.351
"Yield","2024-06-20 00:00:00",1.4026
"Yield","2024-06-21 00:00:00",1.3395
"Yield","2024-06-24 00:00:00",1.4009
"Yield","2024-06-25 00:00:00",1.4202
"Yield","2024-06-26 00:00:00",1.4627
"Yield","2024-06-27 00:00:00",1.5155
"Yield","2024-06-28 00:00:00",1.4573
"Yield","2024-07-01 00:00:00",1.5374
"Yield","2024-07-02 00:00:00",1.5279
"Yield","2024-07-03 00:00:00",1.536
"Yield","2024-07-04 00:00:00",1.5368
"Yield","2024-07-05 00:00:00",1.5133
"Yield","2024-07-08 00:00:00",1.5236
"Yield","2024-07-09 00:00:00",1.5317
"Yield","2024-07-10 00:00:00",1.5754
"Yield","2024-07-11 00:00:00",1.5526
"Yield","2024-07-12 00:00:00",1.4754
"Yield","2024-07-15 00:00:00",1.4738
"Yield","2024-07-16 00:00:00",1.47
"Yield","2024-07-17 00:00:00",1.4423
"Yield","2024-07-18 00:00:00",1.4787
"Yield","2024-07-19 00:00:00",1.4307
"Yield","2024-07-22 00:00:00",1.5373
"Yield","2024-07-23 00:00:00",1.5336
"Yield","2024-07-24 00:00:00",1.5177
"Yield","2024-07-25 00:00:00",1.4821
"Yield","2024-07-26 00:00:00",1.5367
"Yield","2024-07-29 00:00:00",1.5353
"Yield","2024-07-30 00:00:00",1.5804
"Yield","2024-07-31 00:00:00",1.5705
"Yield","2024-08-01 00:00:00",1.5162
"Yield","2024-08-02 00:00:00",1.5062
"Yield","2024-08-05 00:00:00",1.4285
"Yield","2024-08-06 00:00:00",1.48
"Yield","2024-08-07 00:00:00",1.4761
"Yield","2024-08-08 00:00:00",1.3899
"Yield","2024-08-09 00:00:00",1.4169
"Yield","2024-08-12 00:00:00",1.3942
"Yield","2024-08-13 00:00:00",1.3093
"Yield","2024-08-14 00:00:00",1.3487
"Yield","2024-08-15 00:00:00",1.3486
"Yield","2024-08-16 00:00:00",1.4009
"Yield","2024-08-19 00:00:00",1.3905
"Yield","2024-08-20 00:00:00",1.4524
"Yield","2024-08-21 00:00:00",1.4137
"Yield","2024-08-22 00:00:00",1.4013
"Yield","2024-08-23 00:00:00",1.3655
"Yield","2024-08-26 00:00:00",1.2788
"Yield","2024-08-27 00:00:00",1.2872
"Yield","2024-08-28 00:00:00",1.3656
"Yield","2024-08-29 00:00:00",1.3208
"Yield","2024-08-30 00:00:00",1.3485
"Yield","2024-09-02 00:00:00",1.4085
"Yield","2024-09-03 00:00:00",1.4301
"Yield","2024-09-04 00:00:00",1.4517
"Yield","2024-09-05 00:00:00",1.4328
"Yield","2024-09-06 00:00:00",1.3961
"Yield","2024-09-09 00:00:00",1.3853
"Yield","2024-09-10 00:00:00",1.368
"Yield","2024-09-11 00:00:00",1.3702
"Yield","2024-09-12 00:00:00",1.3638
"Yield","2024-09-13 00:00:00",1.3463
"Yield","2024-09-16 00:00:00",1.3156
"Yield","2024-09-17 00:00:00",1.2652
"Yield","2024-09-18 00:00:00",1.287
"Yield","2024-09-19 00:00:00",1.2403
"Yield","2024-09-20 00:00:00",1.2092
"Yield","2024-09-23 00:00:00",1.1979
"Yield","2024-09-24 00:00:00",1.1336
"Yield","2024-09-25 00:00:00",1.1022
"Yield","2024-09-26 00:00:00",1.1209
"Yield","2024-09-27 00:00:00",1.1963
"Yield","2024-09-30 00:00:00",1.205
"Yield","2024-10-01 00:00:00",1.2003
"Yield","2024-10-02 00:00:00",1.0678
"Yield","2024-10-03 00:00:00",1.0461
"Yield","2024-10-04 00:00:00",0.9534
"Yield","2024-10-07 00:00:00",1.0631
"Yield","2024-10-08 00:00:00",1.0377
"Yield","2024-10-09 00:00:00",1.087
"Yield","2024-10-10 00:00:00",1.1061
"Yield","2024-10-11 00:00:00",1.06
"Yield","2024-10-14 00:00:00",1.0481
"Yield","2024-10-15 00:00:00",1.1254
"Yield","2024-10-16 00:00:00",1.148
"Yield","2024-10-17 00:00:00",1.1885
"Yield","2024-10-18 00:00:00",1.121
"Yield","2024-10-21 00:00:00",1.1299
"Yield","2024-10-22 00:00:00",1.1667
"Yield","2024-10-23 00:00:00",1.0849
"Yield","2024-10-24 00:00:00",1.0695
"Yield","2024-10-25 00:00:00",1.1486
"Yield","2024-10-28 01:00:00",1.2034
"Yield","2024-10-29 01:00:00",1.1985
"Yield","2024-10-30 01:00:00",1.2183
"Yield","2024-10-31 01:00:00",1.2247
"Yield","2024-11-01 01:00:00",1.1412
"Yield","2024-11-04 01:00:00",1.1075
"Yield","2024-11-05 01:00:00",1.0952
"Yield","2024-11-06 01:00:00",1.0184
"Yield","2024-11-07 01:00:00",0.9735
"Yield","2024-11-08 01:00:00",0.9967
"Yield","2024-11-11 01:00:00",0.9625
"Yield","2024-11-12 01:00:00",0.9461
"Yield","2024-11-13 01:00:00",0.9586
"Yield","2024-11-14 01:00:00",0.92
"Yield","2024-11-15 01:00:00",0.8925
"Yield","2024-11-18 01:00:00",0.8868
"Yield","2024-11-19 01:00:00",0.8008
"Yield","2024-11-20 01:00:00",0.8168
"Yield","2024-11-21 01:00:00",0.7843
"Yield","2024-11-22 01:00:00",0.6389
"Yield","2024-11-25 01:00:00",0.6987
"Yield","2024-11-26 01:00:00",0.7073
"Yield","2024-11-27 01:00:00",0.7381
"Yield","2024-11-28 01:00:00",0.727
"Yield","2024-11-29 01:00:00",0.7097
"Yield","2024-12-02 01:00:00",0.6476
"Yield","2024-12-03 01:00:00",0.6785
"Yield","2024-12-04 01:00:00",0.6872
"Yield","2024-12-05 01:00:00",0.6832
"Yield","2024-12-06 01:00:00",0.7751
"Yield","2024-12-09 01:00:00",0.7462
"Yield","2024-12-10 01:00:00",0.7399
"Yield","2024-12-11 01:00:00",0.7184
"Yield","2024-12-12 01:00:00",0.7375
"Yield","2024-12-13 01:00:00",0.7772
"Yield","2024-12-16 01:00:00",0.8093
"Yield","2024-12-17 01:00:00",0.8262
"Yield","2024-12-18 01:00:00",0.8355
"Yield","2024-12-19 01:00:00",0.8557
"Yield","2024-12-20 01:00:00",0.8884
"Yield","2024-12-23 01:00:00",0.9249
"Yield","2024-12-27 01:00:00",0.9161
"Yield","2024-12-30 01:00:00",0.8957
"Yield","2025-01-02 01:00:00",0.8785
"Yield","2025-01-03 01:00:00",0.8722
"Yield","2025-01-06 01:00:00",0.8417
"Yield","2025-01-07 01:00:00",0.8352
"Yield","2025-01-08 01:00:00",0.7723
"Yield","2025-01-09 01:00:00",0.8011
"Yield","2025-01-10 01:00:00",0.7863
"Yield","2025-01-13 01:00:00",0.7552
"Yield","2025-01-14 01:00:00",0.7485
"Yield","2025-01-15 01:00:00",0.7745
"Yield","2025-01-16 01:00:00",0.7049
"Yield","2025-01-17 01:00:00",0.6815
"Yield","2025-01-20 01:00:00",0.6746
"Yield","2025-01-21 01:00:00",0.6924
"Yield","2025-01-22 01:00:00",0.7103
"Yield","2025-01-23 01:00:00",0.6978
"Yield","2025-01-24 01:00:00",0.6322
"Yield","2025-01-27 01:00:00",0.6166
"Yield","2025-01-28 01:00:00",0.6094
"Yield","2025-01-29 01:00:00",0.6105
"Yield","2025-01-30 01:00:00",0.5548
"Yield","2025-01-31 01:00:00",0.5134
"Yield","2025-02-03 01:00:00",0.455
"Yield","2025-02-04 01:00:00",0.5409
"Yield","2025-02-05 01:00:00",0.5248
"Yield","2025-02-06 01:00:00",0.5794
"Yield","2025-02-07 01:00:00",0.5633
"Yield","2025-02-10 01:00:00",0.5298
"Yield","2025-02-11 01:00:00",0.5222
"Yield","2025-02-12 01:00:00",0.5926
"Yield","2025-02-13 01:00:00",0.6925
"Yield","2025-02-14 01:00:00",0.7291
"Yield","2025-02-17 01:00:00",0.7394
"Yield","2025-02-18 01:00:00",0.7586
"Yield","2025-02-19 01:00:00",0.7159
"Yield","2025-02-20 01:00:00",0.7829
"Yield","2025-02-21 01:00:00",0.7845
"Yield","2025-02-24 01:00:00",0.7862
"Yield","2025-02-25 01:00:00",0.7698
"Yield","2025-02-26 01:00:00",0.8256
"Yield","2025-02-27 01:00:00",0.7764
"Yield","2025-02-28 01:00:00",0.7235
"Yield","2025-03-03 01:00:00",0.6613
"Yield","2025-03-04 01:00:00",0.6626
"Yield","2025-03-05 01:00:00",0.6274
"Yield","2025-03-06 01:00:00",0.6038
"Yield","2025-03-07 01:00:00",0.5036
"Yield","2025-03-10 01:00:00",0.7825
"Yield","2025-03-11 01:00:00",0.7376
"Yield","2025-03-12 01:00:00",0.7206
"Yield","2025-03-13 01:00:00",0.7066
"Yield","2025-03-14 01:00:00",0.6987
"Yield","2025-03-17 01:00:00",0.7002
"Yield","2025-03-18 01:00:00",0.6639
"Yield","2025-03-19 01:00:00",0.7223
"Yield","2025-03-20 01:00:00",0.6411
"Yield","2025-03-21 01:00:00",0.566
"Yield","2025-03-24 01:00:00",0.5289
"Yield","2025-03-25 01:00:00",0.5109
"Yield","2025-03-26 01:00:00",0.4639
"Yield","2025-03-27 01:00:00",0.399
"Yield","2025-03-28 01:00:00",0.4483