"DATE","TIME PERIOD","(LFSI.M.I9.S.UNEHRT.TOTAL0.15_74.T)"
"2000-01-31","2000Jan","9.439589"
"2000-02-29","2000Feb","9.352429"
"2000-03-31","2000Mar","9.261837"
"2000-04-30","2000Apr","9.176371"
"2000-05-31","2000May","9.124797"
"2000-06-30","2000Jun","9.083304"
"2000-07-31","2000Jul","9.036933"
"2000-08-31","2000Aug","8.981790"
"2000-09-30","2000Sep","8.928018"
"2000-10-31","2000Oct","8.819262"
"2000-11-30","2000Nov","8.756897"
"2000-12-31","2000Dec","8.678337"
"2001-01-31","2001Jan","8.572034"
"2001-02-28","2001Feb","8.534297"
"2001-03-31","2001Mar","8.491082"
"2001-04-30","2001Apr","8.469007"
"2001-05-31","2001May","8.486834"
"2001-06-30","2001Jun","8.461071"
"2001-07-31","2001Jul","8.454981"
"2001-08-31","2001Aug","8.473520"
"2001-09-30","2001Sep","8.499137"
"2001-10-31","2001Oct","8.525295"
"2001-11-30","2001Nov","8.558679"
"2001-12-31","2001Dec","8.570798"
"2002-01-31","2002Jan","8.561221"
"2002-02-28","2002Feb","8.605938"
"2002-03-31","2002Mar","8.575904"
"2002-04-30","2002Apr","8.636557"
"2002-05-31","2002May","8.664869"
"2002-06-30","2002Jun","8.701048"
"2002-07-31","2002Jul","8.771437"
"2002-08-31","2002Aug","8.814812"
"2002-09-30","2002Sep","8.855946"
"2002-10-31","2002Oct","8.891074"
"2002-11-30","2002Nov","8.943393"
"2002-12-31","2002Dec","9.014044"
"2003-01-31","2003Jan","9.086871"
"2003-02-28","2003Feb","9.117457"
"2003-03-31","2003Mar","9.176639"
"2003-04-30","2003Apr","9.169218"
"2003-05-31","2003May","9.181564"
"2003-06-30","2003Jun","9.237603"
"2003-07-31","2003Jul","9.204388"
"2003-08-31","2003Aug","9.165541"
"2003-09-30","2003Sep","9.205666"
"2003-10-31","2003Oct","9.201592"
"2003-11-30","2003Nov","9.216404"
"2003-12-31","2003Dec","9.296308"
"2004-01-31","2004Jan","9.392784"
"2004-02-29","2004Feb","9.392547"
"2004-03-31","2004Mar","9.448408"
"2004-04-30","2004Apr","9.426704"
"2004-05-31","2004May","9.401558"
"2004-06-30","2004Jun","9.348085"
"2004-07-31","2004Jul","9.350445"
"2004-08-31","2004Aug","9.362710"
"2004-09-30","2004Sep","9.437423"
"2004-10-31","2004Oct","9.427870"
"2004-11-30","2004Nov","9.437515"
"2004-12-31","2004Dec","9.365325"
"2005-01-31","2005Jan","9.295284"
"2005-02-28","2005Feb","9.293514"
"2005-03-31","2005Mar","9.289197"
"2005-04-30","2005Apr","9.364799"
"2005-05-31","2005May","9.302964"
"2005-06-30","2005Jun","9.309629"
"2005-07-31","2005Jul","9.223591"
"2005-08-31","2005Aug","9.158067"
"2005-09-30","2005Sep","9.198016"
"2005-10-31","2005Oct","9.175521"
"2005-11-30","2005Nov","9.102978"
"2005-12-31","2005Dec","9.060598"
"2006-01-31","2006Jan","8.971315"
"2006-02-28","2006Feb","8.919742"
"2006-03-31","2006Mar","8.818826"
"2006-04-30","2006Apr","8.708261"
"2006-05-31","2006May","8.619643"
"2006-06-30","2006Jun","8.502136"
"2006-07-31","2006Jul","8.414516"
"2006-08-31","2006Aug","8.389582"
"2006-09-30","2006Sep","8.316600"
"2006-10-31","2006Oct","8.242582"
"2006-11-30","2006Nov","8.162474"
"2006-12-31","2006Dec","8.048978"
"2007-01-31","2007Jan","7.991824"
"2007-02-28","2007Feb","7.908033"
"2007-03-31","2007Mar","7.815935"
"2007-04-30","2007Apr","7.692201"
"2007-05-31","2007May","7.668534"
"2007-06-30","2007Jun","7.591492"
"2007-07-31","2007Jul","7.635588"
"2007-08-31","2007Aug","7.582750"
"2007-09-30","2007Sep","7.528948"
"2007-10-31","2007Oct","7.473935"
"2007-11-30","2007Nov","7.416273"
"2007-12-31","2007Dec","7.450874"
"2008-01-31","2008Jan","7.417042"
"2008-02-29","2008Feb","7.372539"
"2008-03-31","2008Mar","7.349826"
"2008-04-30","2008Apr","7.458536"
"2008-05-31","2008May","7.504648"
"2008-06-30","2008Jun","7.595353"
"2008-07-31","2008Jul","7.589177"
"2008-08-31","2008Aug","7.671746"
"2008-09-30","2008Sep","7.752922"
"2008-10-31","2008Oct","7.882042"
"2008-11-30","2008Nov","8.103121"
"2008-12-31","2008Dec","8.358186"
"2009-01-31","2009Jan","8.753531"
"2009-02-28","2009Feb","9.055510"
"2009-03-31","2009Mar","9.340729"
"2009-04-30","2009Apr","9.508600"
"2009-05-31","2009May","9.619568"
"2009-06-30","2009Jun","9.695500"
"2009-07-31","2009Jul","9.793304"
"2009-08-31","2009Aug","9.860997"
"2009-09-30","2009Sep","9.996441"
"2009-10-31","2009Oct","10.080858"
"2009-11-30","2009Nov","10.150450"
"2009-12-31","2009Dec","10.144886"
"2010-01-31","2010Jan","10.249764"
"2010-02-28","2010Feb","10.282061"
"2010-03-31","2010Mar","10.266014"
"2010-04-30","2010Apr","10.357075"
"2010-05-31","2010May","10.355908"
"2010-06-30","2010Jun","10.308132"
"2010-07-31","2010Jul","10.255133"
"2010-08-31","2010Aug","10.223829"
"2010-09-30","2010Sep","10.230386"
"2010-10-31","2010Oct","10.264465"
"2010-11-30","2010Nov","10.207407"
"2010-12-31","2010Dec","10.197585"
"2011-01-31","2011Jan","10.143906"
"2011-02-28","2011Feb","10.119294"
"2011-03-31","2011Mar","10.101179"
"2011-04-30","2011Apr","10.025562"
"2011-05-31","2011May","10.099641"
"2011-06-30","2011Jun","10.124182"
"2011-07-31","2011Jul","10.242645"
"2011-08-31","2011Aug","10.343643"
"2011-09-30","2011Sep","10.458801"
"2011-10-31","2011Oct","10.568896"
"2011-11-30","2011Nov","10.720057"
"2011-12-31","2011Dec","10.819535"
"2012-01-31","2012Jan","10.873793"
"2012-02-29","2012Feb","11.045553"
"2012-03-31","2012Mar","11.218704"
"2012-04-30","2012Apr","11.329493"
"2012-05-31","2012May","11.385156"
"2012-06-30","2012Jun","11.485681"
"2012-07-31","2012Jul","11.554074"
"2012-08-31","2012Aug","11.592933"
"2012-09-30","2012Sep","11.711625"
"2012-10-31","2012Oct","11.859569"
"2012-11-30","2012Nov","11.992911"
"2012-12-31","2012Dec","12.024580"
"2013-01-31","2013Jan","12.218847"
"2013-02-28","2013Feb","12.228875"
"2013-03-31","2013Mar","12.232626"
"2013-04-30","2013Apr","12.244740"
"2013-05-31","2013May","12.217237"
"2013-06-30","2013Jun","12.162745"
"2013-07-31","2013Jul","12.134235"
"2013-08-31","2013Aug","12.098685"
"2013-09-30","2013Sep","12.137340"
"2013-10-31","2013Oct","12.068799"
"2013-11-30","2013Nov","12.063742"
"2013-12-31","2013Dec","12.000007"
"2014-01-31","2014Jan","12.045041"
"2014-02-28","2014Feb","12.011432"
"2014-03-31","2014Mar","11.937065"
"2014-04-30","2014Apr","11.819434"
"2014-05-31","2014May","11.754130"
"2014-06-30","2014Jun","11.601102"
"2014-07-31","2014Jul","11.667599"
"2014-08-31","2014Aug","11.555410"
"2014-09-30","2014Sep","11.604434"
"2014-10-31","2014Oct","11.624304"
"2014-11-30","2014Nov","11.647906"
"2014-12-31","2014Dec","11.470533"
"2015-01-31","2015Jan","11.379907"
"2015-02-28","2015Feb","11.324341"
"2015-03-31","2015Mar","11.314590"
"2015-04-30","2015Apr","11.190989"
"2015-05-31","2015May","11.148325"
"2015-06-30","2015Jun","11.071599"
"2015-07-31","2015Jul","10.844709"
"2015-08-31","2015Aug","10.756265"
"2015-09-30","2015Sep","10.704640"
"2015-10-31","2015Oct","10.715805"
"2015-11-30","2015Nov","10.604863"
"2015-12-31","2015Dec","10.568256"
"2016-01-31","2016Jan","10.468119"
"2016-02-29","2016Feb","10.445426"
"2016-03-31","2016Mar","10.358164"
"2016-04-30","2016Apr","10.316095"
"2016-05-31","2016May","10.216393"
"2016-06-30","2016Jun","10.174756"
"2016-07-31","2016Jul","10.023866"
"2016-08-31","2016Aug","9.980115"
"2016-09-30","2016Sep","9.924440"
"2016-10-31","2016Oct","9.840198"
"2016-11-30","2016Nov","9.870940"
"2016-12-31","2016Dec","9.744999"
"2017-01-31","2017Jan","9.641487"
"2017-02-28","2017Feb","9.541747"
"2017-03-31","2017Mar","9.483768"
"2017-04-30","2017Apr","9.297799"
"2017-05-31","2017May","9.272256"
"2017-06-30","2017Jun","9.124227"
"2017-07-31","2017Jul","9.090385"
"2017-08-31","2017Aug","9.019490"
"2017-09-30","2017Sep","8.922706"
"2017-10-31","2017Oct","8.810824"
"2017-11-30","2017Nov","8.745214"
"2017-12-31","2017Dec","8.717701"
"2018-01-31","2018Jan","8.685691"
"2018-02-28","2018Feb","8.599389"
"2018-03-31","2018Mar","8.541960"
"2018-04-30","2018Apr","8.446983"
"2018-05-31","2018May","8.303444"
"2018-06-30","2018Jun","8.237215"
"2018-07-31","2018Jul","8.102544"
"2018-08-31","2018Aug","8.040315"
"2018-09-30","2018Sep","8.009434"
"2018-10-31","2018Oct","8.019835"
"2018-11-30","2018Nov","7.937762"
"2018-12-31","2018Dec","7.866841"
"2019-01-31","2019Jan","7.854131"
"2019-02-28","2019Feb","7.820494"
"2019-03-31","2019Mar","7.740624"
"2019-04-30","2019Apr","7.726320"
"2019-05-31","2019May","7.619004"
"2019-06-30","2019Jun","7.533237"
"2019-07-31","2019Jul","7.529300"
"2019-08-31","2019Aug","7.458862"
"2019-09-30","2019Sep","7.458301"
"2019-10-31","2019Oct","7.428826"
"2019-11-30","2019Nov","7.475206"
"2019-12-31","2019Dec","7.480154"
"2020-01-31","2020Jan","7.483654"
"2020-02-29","2020Feb","7.332305"
"2020-03-31","2020Mar","7.190655"
"2020-04-30","2020Apr","7.380897"
"2020-05-31","2020May","7.619268"
"2020-06-30","2020Jun","8.070249"
"2020-07-31","2020Jul","8.474546"
"2020-08-31","2020Aug","8.614315"
"2020-09-30","2020Sep","8.563420"
"2020-10-31","2020Oct","8.374573"
"2020-11-30","2020Nov","8.193674"
"2020-12-31","2020Dec","8.201621"
"2021-01-31","2021Jan","8.252316"
"2021-02-28","2021Feb","8.257250"
"2021-03-31","2021Mar","8.222293"
"2021-04-30","2021Apr","8.270563"
"2021-05-31","2021May","8.091683"
"2021-06-30","2021Jun","7.883594"
"2021-07-31","2021Jul","7.680876"
"2021-08-31","2021Aug","7.562988"
"2021-09-30","2021Sep","7.398974"
"2021-10-31","2021Oct","7.256813"
"2021-11-30","2021Nov","7.122679"
"2021-12-31","2021Dec","7.017993"
"2022-01-31","2022Jan","6.910670"
"2022-02-28","2022Feb","6.842086"
"2022-03-31","2022Mar","6.828388"
"2022-04-30","2022Apr","6.769818"
"2022-05-31","2022May","6.738576"
"2022-06-30","2022Jun","6.741028"
"2022-07-31","2022Jul","6.678933"
"2022-08-31","2022Aug","6.716895"
"2022-09-30","2022Sep","6.703674"
"2022-10-31","2022Oct","6.665398"
"2022-11-30","2022Nov","6.692545"
"2022-12-31","2022Dec","6.712986"
"2023-01-31","2023Jan","6.659088"
"2023-02-28","2023Feb","6.602948"
"2023-03-31","2023Mar","6.567142"
"2023-04-30","2023Apr","6.517979"
"2023-05-31","2023May","6.490987"
"2023-06-30","2023Jun","6.464028"
"2023-07-31","2023Jul","6.563702"
"2023-08-31","2023Aug","6.540969"
"2023-09-30","2023Sep","6.581612"
"2023-10-31","2023Oct","6.593569"
"2023-11-30","2023Nov","6.528483"
"2023-12-31","2023Dec","6.492510"
"2024-01-31","2024Jan","6.538205"
"2024-02-29","2024Feb","6.536575"
"2024-03-31","2024Mar","6.485437"
"2024-04-30","2024Apr","6.435822"
"2024-05-31","2024May","6.443030"
"2024-06-30","2024Jun","6.424560"
"2024-07-31","2024Jul","6.384478"
"2024-08-31","2024Aug","6.310571"
"2024-09-30","2024Sep","6.298247"
"2024-10-31","2024Oct","6.237750"
"2024-11-30","2024Nov","6.173563"
"2024-12-31","2024Dec","6.196374"
"2025-01-31","2025Jan","6.155136"
